"","Group","Collection_Method","Plant","Date_Collected","Island","Site","Working_Name","Species_Name","Stage","Sex","Length_mm","Width_mm","Height_mm","Shape","Pi","Volume_mm3","Volume_ml","Mass_g","Mass_mg","Total_Mass_mg","Scale_Weight_mg","Scale","Box.Number","Column","Row","Notes","Measurer"
"102","Araneae","Fogging","PG","19-Aug-16","Whippoorwill","PG5","Hasrius.adansoni.Female","Hasarius_adansoni","Adult","",4.8,1.7,1.1,"Direct_Measure",3.141592,"8.976","0.008976","0.0098736","9.8736",10.3,"10.3","","5","P",4,"","KP"
"103","Araneae","Berlese Bui Box","Veg cocos litter","7-Sep-16","Paradise","CN2","Hasrius.adansoni","Hasarius_adansoni","Adult","",4.9,1.8,1.1,"Direct_Measure",3.141592,"9.702","0.009702","0.0106722","10.6722",9.4,"9.4","","2","K",8,"","KP"
"104","Araneae","Fogging","Cocos","28-Sep-16","Cooper","CN1","Heteropoda.venatoria(0-5mm)","Heteropoda_venatoria","XS","",1,1.1,0.8,"Direct_Measure",3.141592,"","","","",0.12,"1.2","METTLER AJ100","6","J",2,"","Erica Weed"
"105","Araneae","Fogging","Pisonia","17-Sep-16","Dudley","Pisonia","Heteropoda.venatoria(0-5mm)","Heteropoda_venatoria","XS","",1,1.1,0.9,"Direct_Measure",3.141592,"","","","",0.09,"0.9","METTLER AJ100","5","D",2,"","Erica Weed"
"106","Araneae","Fogging","Pisonia","26-Aug-16","Eastern","PG2","Heteropoda.venatoria(0-5mm)","Heteropoda_venatoria","XS","",1.1,0.9,0.7,"Direct_Measure",3.141592,"","","","",0.1,"1","METTLER AJ100","7","J",7,"","Erica Weed"
"107","Araneae","Fogging","Cocos","10-Oct-16","Portsmouth","Cocos","Heteropoda.venatoria(0-5mm)","Heteropoda_venatoria","XS","",1.1,1,0.8,"Direct_Measure",3.141592,"","","","",0.09,"0.9","METTLER AJ100","7","O",1,"","Erica Weed"
"108","Araneae","Fogging","Pandanus","7-Sep-16","Cooper","PF2","Heteropoda.venatoria(0-5mm)","Heteropoda_venatoria","XS","",1.1,1.1,0.6,"Direct_Measure",3.141592,"","","","",0.11,"1.1","METTLER AJ100","6","A",4,"","Erica Weed"
"109","Araneae","Fogging","Pisonia","23-Aug-16","Papala","PG1","Heteropoda.venatoria(0-5mm)","Heteropoda_venatoria","XS","",1.2,1.4,0.8,"Direct_Measure",3.141592,"","","","",0.21,"2.1","METTLER AJ100","1","N",5,"","Erica Weed"
"110","Araneae","Fogging","Pisonia","26-Aug-16","Eastern","PG2","Heteropoda.venatoria(0-5mm)","Heteropoda_venatoria","XS","",1.2,1,0.8,"Direct_Measure",3.141592,"","","","",0.15,"1.5","METTLER AJ100","4","F",8,"","Erica Weed"
"111","Araneae","Fogging","Cocos","26-Sep-16","Kaula","CN5","Heteropoda.venatoria(0-5mm)","Heteropoda_venatoria","XS","",1.4,1.3,0.8,"Direct_Measure",3.141592,"","","","",0.23,"2.3","METTLER AJ100","1","G",6,"","Erica Weed"
"112","Araneae","Berlese.Hand","Pandanus Heart","6-Oct-16","Dudley","PF2","Heteropoda.venatoria(0-5mm)","Heteropoda_venatoria","XS","",1.4,1.3,1,"Direct_Measure",3.141592,"","","","",0.23,"2.3","METTLER AJ100","7","G",7,"","Erica Weed"
"113","Araneae","Fogging","Cocos","28-Sep-16","Cooper","CN1","Heteropoda.venatoria(0-5mm)","Heteropoda_venatoria","XS","",1.5,1.4,1.2,"Direct_Measure",3.141592,"","","","",0.33,"3.3","METTLER AJ100","8","F",3,"","Erica Weed"
"114","Araneae","Fogging","Pandanus","21-Aug-16","Whippoorwill","Pandanus1","Heteropoda.venatoria(0-5mm)","Heteropoda_venatoria","XS","",1.7,1.6,1,"Direct_Measure",3.141592,"","","","",0.41,"4.1","METTLER AJ100","5","M",3,"","Erica Weed"
"115","Araneae","Fogging","Cocos","14-Sep-16","Paradise","CN2","Heteropoda.venatoria(0-5mm)","Heteropoda_venatoria","XS","",2,2,1.5,"Direct_Measure",3.141592,"","","","",0.86,"8.6","METTLER AJ100","2","O",2,"","Erica Weed"
"116","Araneae","Berlese.Veg.Box","Phymat Litter","29-Sep-16","Cooper","HI4","Heteropoda.venatoria(5-10mm)","Heteropoda_venatoria","XS","",2.1,2,1.8,"Direct_Measure",3.141592,"","","","",1.18,"11.8","METTLER AJ100","7","E",2,"","Erica Weed"
"117","Araneae","Fogging","Pandanus","21-Aug-16","Whippoorwill","PF1","Heteropoda.venatoria(0-5mm)","Heteropoda_venatoria","XS","",2.5,2.5,1.5,"Direct_Measure",3.141592,"","","","",1.44,"14.4","METTLER AJ100","Blattodea.2","G",8,"","Erica Weed"
"118","Araneae","Fogging","Pandanus","27-Sep-16","Kaula","Pandanus1","Heteropoda.venatoria(5-10mm)","Heteropoda_venatoria","XS","",2.5,2.2,1.5,"Direct_Measure",3.141592,"","","","",0.86,"8.6","METTLER AJ100","4","H",9,"","Erica Weed"
"119","Araneae","Berlese.Veg.Box","Cocos Litter","30-Sep-16","Cooper","PG1","Heteropoda.venatoria(5-10mm)","Heteropoda_venatoria","XS","",2.7,2.7,2.3,"Direct_Measure",3.141592,"","","","",2.32,"23.2","METTLER AJ100","2","J",7,"","Erica Weed"
"120","Araneae","Fogging","Pandanus","21-Aug-16","Whippoorwill","PF1","Heteropoda.venatoria(5-10mm)","Heteropoda_venatoria","XS","",2.8,2.5,1.5,"Direct_Measure",3.141592,"","","","",2.76,"27.6","METTLER AJ100","Blattodea.2","G",8,"","Erica Weed"
"121","Araneae","Berlese.Veg.Box","Veg Litter","19-Aug-16","Cooper","TC8","Heteropoda.venatoria(5-10mm)","Heteropoda_venatoria","XS","",2.8,2.8,1.7,"Direct_Measure",3.141592,"","","","",1.6,"16","METTLER AJ100","1","C",1,"","Erica Weed"
"122","Araneae","AMtK","502","2012_AMtK","Sacia","","","Heteropoda_venatoria","XS","",3.1,NA,NA,"Direct_Measure",3.141592,"","","0.00173","1.73",1.73,"","","","",NA,"","AMtK"
"123","Araneae","AMtK","579","2012_AMtK","Sand","","","Heteropoda_venatoria","XS","",3.4,NA,NA,"Direct_Measure",3.141592,"","","0.00142","1.42",1.42,"","","","",NA,"","AMtK"
"124","Araneae","AMtK","547","2012_AMtK","Castor","","","Heteropoda_venatoria","XS","",4.8,NA,NA,"Direct_Measure",3.141592,"","","0.00389","3.89",3.89,"","","","",NA,"","AMtK"
"125","Araneae","AMtK","376","2011_AMtK","Leslie W","","","Heteropoda_venatoria","XS","",5,NA,NA,"Direct_Measure",3.141592,"","","0.01755","17.55",17.55,"","","","",NA,"","AMtK"
"126","Araneae","Berlese.Branch.Clipping","Terminalia Litter","9-Aug-16","Cooper","TC8","Heteropoda.venatoria(10-15mm)","Heteropoda_venatoria","S","",5.5,4,3.5,"Rectangular_Prism",3.141592,"","","","",16.39,"163.9","METTLER AJ100","4","A",2,"","Erica Weed"
"127","Araneae","AMtK","593","2012_AMtK","Kaula","","","Heteropoda_venatoria","S","",5.6,NA,NA,"Direct_Measure",3.141592,"","","0.00624","6.24",6.24,"","","","",NA,"","AMtK"
"128","Araneae","AMtK","352","2011_AMtK","Kaula Y","","","Heteropoda_venatoria","S","",5.96,NA,NA,"Direct_Measure",3.141592,"","","0.00981","9.81",9.81,"","","","",NA,"","AMtK"
"129","Araneae","AMtK","490","2012_AMtK","Holei","","","Heteropoda_venatoria","S","",6.6,NA,NA,"Direct_Measure",3.141592,"","","0.01376","13.76",13.76,"","","","",NA,"","AMtK"
"130","Araneae","AMtK","533","2012_AMtK","East","","","Heteropoda_venatoria","S","",6.7,NA,NA,"Direct_Measure",3.141592,"","","0.0117","11.70",11.7,"","","","",NA,"","AMtK"
"131","Araneae","AMtK","285","2011_AMtK","Fern I","","","Heteropoda_venatoria","S","",6.71,NA,NA,"Direct_Measure",3.141592,"","","0.00795","7.95",7.95,"","","","",NA,"","AMtK"
"132","Araneae","AMtK","144","2010_AMtK","Fern","","","Heteropoda_venatoria","S","",7,NA,NA,"Direct_Measure",3.141592,"","","0.02","20",20,"","","","",NA,"","AMtK"
"133","Araneae","AMtK","158","2010_AMtK","S. Fighter","","","Heteropoda_venatoria","S","",7,NA,NA,"Direct_Measure",3.141592,"","","0.04","40",40,"","","","",NA,"","AMtK"
"134","Araneae","AMtK","276","2011_AMtK","Eng R","","","Heteropoda_venatoria","S","",7,NA,NA,"Direct_Measure",3.141592,"","","0.0188","18.8",18.8,"","","","",NA,"","AMtK"
"135","Araneae","AMtK","437","2011_AMtK","Sacia D","","","Heteropoda_venatoria","S","",7,NA,NA,"Direct_Measure",3.141592,"","","0.0456","45.6",45.6,"","","","",NA,"","AMtK"
"136","Araneae","AMtK","555","2012_AMtK","Engineer","","","Heteropoda_venatoria","S","",7,NA,NA,"Direct_Measure",3.141592,"","","0.01547","15.47",15.47,"","","","",NA,"","AMtK"
"137","Araneae","Fogging","Tournefortia","23-Sep-16","Cooper","TA2","Heteropoda.venatoria(10-15mm)","Heteropoda_venatoria","S","",7,4.4,3.8,"Direct_Measure",3.141592,"","","","",14.01,"140.1","METTLER AJ100","11","A",5,"","Erica Weed"
"138","Araneae","Fogging","Pandanus","21-Aug-16","Whippoorwill","PF1","Heteropoda.venatoria(10-15mm)","Heteropoda_venatoria","S","",7,7,4,"Direct_Measure",3.141592,"","","","",32.33,"323.3","METTLER AJ100","Blattodea.2","C",4,"","Erica Weed"
"139","Araneae","Fogging","Pandanus","15-Sep-16","Paradise","PF1","Heteropoda.venatoria(10-15mm)","Heteropoda_venatoria","S","",7,6.7,4,"Direct_Measure",3.141592,"","","","",31.2,"312","METTLER AJ100","Blattodea.2","G",7,"","Erica Weed"
"140","Araneae","Fogging","Pandanus","21-Aug-16","Whippoorwill","PF1","Heteropoda.venatoria(10-15mm)","Heteropoda_venatoria","S","",7,6,3.5,"Direct_Measure",3.141592,"","","","",26.02,"260.2","METTLER AJ100","Blattodea.2","G",8,"","Erica Weed"
"141","Araneae","AMtK","152","2010_AMtK","Fern","","","Heteropoda_venatoria","S","",7.1,NA,NA,"Direct_Measure",3.141592,"","","0.02","20",20,"","","","",NA,"","AMtK"
"142","Araneae","AMtK","455","2011_AMtK","Sand L","","","Heteropoda_venatoria","S","",7.19,NA,NA,"Direct_Measure",3.141592,"","","0.011425","11.425",11.425,"","","","",NA,"","AMtK"
"143","Araneae","AMtK","548","2012_AMtK","Castor","","","Heteropoda_venatoria","S","",7.2,NA,NA,"Direct_Measure",3.141592,"","","0.01627","16.27",16.27,"","","","",NA,"","AMtK"
"144","Araneae","AMtK","168","2010_AMtK","Leslie ","","","Heteropoda_venatoria","S","",7.3,NA,NA,"Direct_Measure",3.141592,"","","0.02","20",20,"","","","",NA,"","AMtK"
"145","Araneae","AMtK","570","2012_AMtK","Paradise","","","Heteropoda_venatoria","S","",7.3,NA,NA,"Direct_Measure",3.141592,"","","0.01889","18.89",18.89,"","","","",NA,"","AMtK"
"146","Araneae","Fogging","Pisonia","18-Sep-16","Sand","PG3","Heteropoda.venatoria(10-15mm)","Heteropoda_venatoria","S","",7.3,4.6,3.8,"",3.141592,"","","","",17.72,"177.2","METTLER AJ100","Blattodea.2","B",2,"","Erica Weed"
"147","Araneae","AMtK","390","2011_AMtK","Lost N","","","Heteropoda_venatoria","S","",7.31,NA,NA,"Direct_Measure",3.141592,"","","0.03228","32.28",32.28,"","","","",NA,"","AMtK"
"148","Araneae","AMtK","351","2011_AMtK","Kaula X","","","Heteropoda_venatoria","S","",7.5,NA,NA,"Direct_Measure",3.141592,"","","0.011545","11.545",11.545,"","","","",NA,"","AMtK"
"149","Araneae","AMtK","335","2011_AMtK","Kaula H","","","Heteropoda_venatoria","S","",7.51,NA,NA,"Direct_Measure",3.141592,"","","0.0137015","13.7015",13.7015,"","","","",NA,"","AMtK"
"150","Araneae","AMtK","477","2011_AMtK","Whip J","","","Heteropoda_venatoria","S","",7.52,NA,NA,"Direct_Measure",3.141592,"","","0.031545","31.545",31.545,"","","","",NA,"","AMtK"
"151","Araneae","AMtK","484","2012_AMtK","Lost","","","Heteropoda_venatoria","S","",7.6,NA,NA,"Direct_Measure",3.141592,"","","0.01188","11.88",11.88,"","","","",NA,"","AMtK"
"152","Araneae","AMtK","569","2012_AMtK","Paradise","","","Heteropoda_venatoria","S","",7.6,NA,NA,"Direct_Measure",3.141592,"","","0.01783","17.83",17.83,"","","","",NA,"","AMtK"
"153","Araneae","AMtK","441","2011_AMtK","Sacia H","","","Heteropoda_venatoria","S","",7.67,NA,NA,"Direct_Measure",3.141592,"","","0.01776","17.76",17.76,"","","","",NA,"","AMtK"
"154","Araneae","AMtK","572","2012_AMtK","Paradise","","","Heteropoda_venatoria","S","",7.7,NA,NA,"Direct_Measure",3.141592,"","","0.02129","21.29",21.29,"","","","",NA,"","AMtK"
"155","Araneae","AMtK","591","2012_AMtK","Kaula","","","Heteropoda_venatoria","S","",7.8,NA,NA,"Direct_Measure",3.141592,"","","0.01875","18.75",18.75,"","","","",NA,"","AMtK"
"156","Araneae","AMtK","195","2010_AMtK","Quail","","","Heteropoda_venatoria","S","",7.9,NA,NA,"Direct_Measure",3.141592,"","","0.02","20",20,"","","","",NA,"","AMtK"
"157","Araneae","AMtK","156","2010_AMtK","Aviation","","","Heteropoda_venatoria","S","",8,NA,NA,"Direct_Measure",3.141592,"","","0.04","40",40,"","","","",NA,"","AMtK"
"158","Araneae","AMtK","177","2010_AMtK","Pollucks","","","Heteropoda_venatoria","S","",8,NA,NA,"Direct_Measure",3.141592,"","","0.01","10",10,"","","","",NA,"","AMtK"
"159","Araneae","AMtK","308","2011_AMtK","Frigate S","","","Heteropoda_venatoria","S","",8,NA,NA,"Direct_Measure",3.141592,"","","0.026105","26.105",26.105,"","","","",NA,"","AMtK"
"160","Araneae","Fogging","Pandanus","21-Aug-16","Whippoorwill","PF1","Heteropoda.venatoria(15mm+)","Heteropoda_venatoria","S","",8,8,4,"Rectangular_Prism",3.141592,"","","","",40.88,"408.8","","Blattodea.2","G",8,"","Erica Weed"
"161","Araneae","Fogging","Tournefortia","23-Sep-16","Cooper","Tourn2","Heteropoda.venatoria(15mm+)","Heteropoda_venatoria","S","",8,8,5,"Rectangular_Prism",3.141592,"","","","",57.58,"575.8","METTLER AJ100","11","A",4,"","Erica Weed"
"162","Araneae","AMtK","540","2012_AMtK","Castor","","","Heteropoda_venatoria","S","",8.1,NA,NA,"Direct_Measure",3.141592,"","","0.01178","11.78",11.78,"","","","",NA,"","AMtK"
"163","Araneae","AMtK","266","2011_AMtK","Eng H","","","Heteropoda_venatoria","S","",8.1,NA,NA,"Direct_Measure",3.141592,"","","0.01519","15.19",15.19,"","","","",NA,"","AMtK"
"164","Araneae","AMtK","260","2011_AMtK","Eng B","","","Heteropoda_venatoria","S","",8.2,NA,NA,"Direct_Measure",3.141592,"","","0.0282","28.2",28.2,"","","","",NA,"","AMtK"
"165","Araneae","AMtK","565","2012_AMtK","Paradise","","","Heteropoda_venatoria","S","",8.2,NA,NA,"Direct_Measure",3.141592,"","","0.0234","23.40",23.4,"","","","",NA,"","AMtK"
"166","Araneae","AMtK","541","2012_AMtK","Castor","","","Heteropoda_venatoria","S","",8.3,NA,NA,"Direct_Measure",3.141592,"","","0.0202","20.20",20.2,"","","","",NA,"","AMtK"
"167","Araneae","AMtK","604","2012_AMtK","Dudley","","","Heteropoda_venatoria","S","",8.3,NA,NA,"Direct_Measure",3.141592,"","","0.02126","21.26",21.26,"","","","",NA,"","AMtK"
"168","Araneae","AMtK","512","2012_AMtK","Frigate","","","Heteropoda_venatoria","S","",8.4,NA,NA,"Direct_Measure",3.141592,"","","0.02171","21.71",21.71,"","","","",NA,"","AMtK"
"169","Araneae","AMtK","199","2010_AMtK","Quail","","","Heteropoda_venatoria","S","",8.4,NA,NA,"Direct_Measure",3.141592,"","","0.02","20",20,"","","","",NA,"","AMtK"
"170","Araneae","AMtK","257","2011_AMtK","East K","","","Heteropoda_venatoria","S","",8.41,NA,NA,"Direct_Measure",3.141592,"","","0.03795","37.95",37.95,"","","","",NA,"","AMtK"
"171","Araneae","AMtK","461","2011_AMtK","Sand R","","","Heteropoda_venatoria","S","",8.44,NA,NA,"Direct_Measure",3.141592,"","","0.026","26",26,"","","","",NA,"","AMtK"
"172","Araneae","AMtK","196","2010_AMtK","NS Causeway","","","Heteropoda_venatoria","S","",8.5,NA,NA,"Direct_Measure",3.141592,"","","0.03","30",30,"","","","",NA,"","AMtK"
"173","Araneae","AMtK","263","2011_AMtK","Eng E","","","Heteropoda_venatoria","S","",8.53,NA,NA,"Direct_Measure",3.141592,"","","0.01988","19.88",19.88,"","","","",NA,"","AMtK"
"174","Araneae","AMtK","357","2011_AMtK","Leslie D","","","Heteropoda_venatoria","S","",8.54,NA,NA,"Direct_Measure",3.141592,"","","0.10279","102.79",102.79,"","","","",NA,"","AMtK"
"175","Araneae","AMtK","46","2009_AMtK","Kaula","cocos","","Heteropoda_venatoria","S","",8.6,NA,NA,"Direct_Measure",3.141592,"","","0.04","40",40,"","","","",NA,"","AMtK"
"176","Araneae","AMtK","525","2012_AMtK","Whip","","","Heteropoda_venatoria","S","",8.6,NA,NA,"Direct_Measure",3.141592,"","","0.0298","29.80",29.8,"","","","",NA,"","AMtK"
"177","Araneae","AMtK","173","2010_AMtK","N. Fighter","","","Heteropoda_venatoria","S","",8.7,NA,NA,"Direct_Measure",3.141592,"","","0.04","40",40,"","","","",NA,"","AMtK"
"178","Araneae","AMtK","205","2010_AMtK","Quail","","","Heteropoda_venatoria","S","",8.7,NA,NA,"Direct_Measure",3.141592,"","","0.04","40",40,"","","","",NA,"","AMtK"
"179","Araneae","AMtK","368","2011_AMtK","Leslie O","","","Heteropoda_venatoria","S","",8.79,NA,NA,"Direct_Measure",3.141592,"","","0.03051","30.51",30.51,"","","","",NA,"","AMtK"
"180","Araneae","AMtK","179","2010_AMtK","Pollucks","","","Heteropoda_venatoria","S","",8.8,NA,NA,"Direct_Measure",3.141592,"","","0.02","20",20,"","","","",NA,"","AMtK"
"181","Araneae","AMtK","261","2011_AMtK","Eng C","","","Heteropoda_venatoria","S","",8.8,NA,NA,"Direct_Measure",3.141592,"","","0.02137","21.37",21.37,"","","","",NA,"","AMtK"
"182","Araneae","AMtK","358","2011_AMtK","Leslie E","","","Heteropoda_venatoria","S","",8.81,NA,NA,"Direct_Measure",3.141592,"","","0.03107","31.07",31.07,"","","","",NA,"","AMtK"
"183","Araneae","AMtK","321","2011_AMtK","Holei M","","","Heteropoda_venatoria","S","",8.85,NA,NA,"Direct_Measure",3.141592,"","","0.02392","23.92",23.92,"","","","",NA,"","AMtK"
"184","Araneae","AMtK","597","2012_AMtK","Kaula","","","Heteropoda_venatoria","S","",8.9,NA,NA,"Direct_Measure",3.141592,"","","0.02436","24.36",24.36,"","","","",NA,"","AMtK"
"185","Araneae","AMtK","193","2010_AMtK","Engineer","","","Heteropoda_venatoria","S","",8.9,NA,NA,"Direct_Measure",3.141592,"","","0.06","60",60,"","","","",NA,"","AMtK"
"186","Araneae","AMtK","488","2012_AMtK","Holei","","","Heteropoda_venatoria","S","",8.9,NA,NA,"Direct_Measure",3.141592,"","","0.0424","42.40",42.4,"","","","",NA,"","AMtK"
"187","Araneae","AMtK","595","2012_AMtK","Kaula","","","Heteropoda_venatoria","S","",8.9,NA,NA,"Direct_Measure",3.141592,"","","0.02683","26.83",26.83,"","","","",NA,"","AMtK"
"188","Araneae","AMtK","329","2011_AMtK","Kaula B","","","Heteropoda_venatoria","S","",8.93,NA,NA,"Direct_Measure",3.141592,"","","0.026484","26.484",26.48,"","","","",NA,"","AMtK"
"189","Araneae","AMtK","506","2012_AMtK","Frigate","","","Heteropoda_venatoria","S","",9,NA,NA,"Direct_Measure",3.141592,"","","0.03732","37.32",37.32,"","","","",NA,"","AMtK"
"190","Araneae","AMtK","508","2012_AMtK","Frigate","","","Heteropoda_venatoria","S","",9,NA,NA,"Direct_Measure",3.141592,"","","0.02621","26.21",26.21,"","","","",NA,"","AMtK"
"191","Araneae","Fogging","Cocos","14-Sep-16","Paradise","CN1","Heteropoda.venatoria(15mm+)","Heteropoda_venatoria","S","",9,7.5,5,"Rectangular_Prism",3.141592,"337.5","0.3375","0.37125","371.25",54.74,"547.4","METTLER AJ100","Blattodea.2","G",6,"","Erica Weed"
"192","Araneae","Fogging","Pandanus","23-Aug-16","South.Fighter","PF1","Heteropoda.venatoria(15mm+)","Heteropoda_venatoria","S","",9,9,4.5,"Rectangular_Prism",3.141592,"364.5","0.3645","0.40095","400.95",80.51,"805.1","METTLER AJ100","Blattodea.2","G",9,"","Erica Weed"
"193","Araneae","AMtK","231","2011_AMtK","Castor L","","","Heteropoda_venatoria","S","",9.05,NA,NA,"Direct_Measure",3.141592,"","","0.03284","32.84",32.84,"","","","",NA,"","AMtK"
"194","Araneae","AMtK","599","2012_AMtK","Dudley","","","Heteropoda_venatoria","S","",9.2,NA,NA,"Direct_Measure",3.141592,"","","0.02719","27.19",27.19,"","","","",NA,"","AMtK"
"195","Araneae","AMtK","20","2009_AMtK","Frigate","native","","Heteropoda_venatoria","S","",9.2,NA,NA,"Direct_Measure",3.141592,"","","0.05","50",50,"","","","",NA,"","AMtK"
"196","Araneae","AMtK","381","2011_AMtK","Lost E","","","Heteropoda_venatoria","S","",9.27,NA,NA,"Direct_Measure",3.141592,"","","0.046234","46.234",46.234,"","","","",NA,"","AMtK"
"197","Araneae","AMtK","174","2010_AMtK","Castor","","","Heteropoda_venatoria","S","",9.3,NA,NA,"Direct_Measure",3.141592,"","","0.04","40",40,"","","","",NA,"","AMtK"
"198","Araneae","AMtK","135","2010_AMtK","Papala","","","Heteropoda_venatoria","S","",9.4,NA,NA,"Direct_Measure",3.141592,"","","0.04","40",40,"","","","",NA,"","AMtK"
"199","Araneae","AMtK","175","2010_AMtK","Pollucks","","","Heteropoda_venatoria","S","",9.4,NA,NA,"Direct_Measure",3.141592,"","","0.05","50",50,"","","","",NA,"","AMtK"
"200","Araneae","AMtK","403","2011_AMtK","North Fighter I","","","Heteropoda_venatoria","S","",9.4,NA,NA,"Direct_Measure",3.141592,"","","0.0368965","36.8965",36.8965,"","","","",NA,"","AMtK"
"201","Araneae","AMtK","282","2011_AMtK","Fern F","","","Heteropoda_venatoria","S","",9.44,NA,NA,"Direct_Measure",3.141592,"","","0.03727","37.27",37.27,"","","","",NA,"","AMtK"
"202","Araneae","AMtK","70","2009_AMtK","North Fighter","mixed","","Heteropoda_venatoria","S","",9.5,NA,NA,"Direct_Measure",3.141592,"","","0.05","50",50,"","","","",NA,"","AMtK"
"203","Araneae","AMtK","589","2012_AMtK","Kaula","","","Heteropoda_venatoria","S","",9.5,NA,NA,"Direct_Measure",3.141592,"","","0.03771","37.71",37.71,"","","","",NA,"","AMtK"
"204","Araneae","AMtK","601","2012_AMtK","Dudley","","","Heteropoda_venatoria","S","",9.5,NA,NA,"Direct_Measure",3.141592,"","","0.04937","49.37",49.37,"","","","",NA,"","AMtK"
"205","Araneae","Fogging","Cocos","18-Sep-16","Paradise","CN3","Heteropoda.venatoria(15mm+)","Heteropoda_venatoria","S","",9.5,8,5,"Rectangular_Prism",3.141592,"380","0.38","0.418","418",61.5,"615","METTLER AJ100","Blattodea.2","B",3,"","Erica Weed"
"206","Araneae","AMtK","504","2012_AMtK","Frigate","","","Heteropoda_venatoria","S","",9.6,NA,NA,"Direct_Measure",3.141592,"","","0.0439","43.90",43.9,"","","","",NA,"","AMtK"
"207","Araneae","AMtK","139","2010_AMtK","Papala","","","Heteropoda_venatoria","S","",9.65,NA,NA,"Direct_Measure",3.141592,"","","0.05","50",50,"","","","",NA,"","AMtK"
"208","Araneae","AMtK","297","2011_AMtK","Frigate H","","","Heteropoda_venatoria","S","",9.67,NA,NA,"Direct_Measure",3.141592,"","","0.02627","26.27",26.27,"","","","",NA,"","AMtK"
"209","Araneae","AMtK","178","2010_AMtK","Pollucks","","","Heteropoda_venatoria","S","",9.7,NA,NA,"Direct_Measure",3.141592,"","","0.05","50",50,"","","","",NA,"","AMtK"
"210","Araneae","AMtK","284","2011_AMtK","Fern H","","","Heteropoda_venatoria","S","",9.71,NA,NA,"Direct_Measure",3.141592,"","","0.02505","25.05",25.05,"","","","",NA,"","AMtK"
"211","Araneae","AMtK","413","2011_AMtK","Paradise F","","","Heteropoda_venatoria","S","",9.77,NA,NA,"Direct_Measure",3.141592,"","","0.05732","57.32",57.32,"","","","",NA,"","AMtK"
"212","Araneae","AMtK","132","2009_AMtK","Aviation","cocos","","Heteropoda_venatoria","S","",9.8,NA,NA,"Direct_Measure",3.141592,"","","0.05","50",50,"","","","",NA,"","AMtK"
"213","Araneae","AMtK","176","2010_AMtK","Castor","","","Heteropoda_venatoria","S","",9.8,NA,NA,"Direct_Measure",3.141592,"","","0.05","50",50,"","","","",NA,"","AMtK"
"214","Araneae","AMtK","527","2012_AMtK","Whip","","","Heteropoda_venatoria","S","",9.8,NA,NA,"Direct_Measure",3.141592,"","","0.03467","34.67",34.67,"","","","",NA,"","AMtK"
"215","Araneae","AMtK","564","2012_AMtK","Paradise","","","Heteropoda_venatoria","S","",9.8,NA,NA,"Direct_Measure",3.141592,"","","0.03382","33.82",33.82,"","","","",NA,"","AMtK"
