ASV,Domain,Phylum,Class,Order,Family,Genus,Species,ID_bold,Search.DB,Top..,Low..,X,X.1,Type
ASV_219,,Arthropoda,Insecta,Hemiptera,,,,Hemiptera,COI FULL DATABASE (includes records without species designation),NA,NA,98.6,85.37,
ASV_1,,Arthropoda,Arachnida,Araneae,Sparassidae,Heteropoda,Heteropoda venatoria,Heteropoda venatoria,COI FULL DATABASE (includes records without species designation),100,90.95,NA,NA,
ASV_25,,Arthropoda,Arachnida,Araneae,Sparassidae,Heteropoda,Heteropoda venatoria,Heteropoda venatoria,COI FULL DATABASE (includes records without species designation),99.68,90.53,NA,NA,
ASV_41,,Arthropoda,Arachnida,Araneae,Sparassidae,Heteropoda,Heteropoda venatoria,Heteropoda venatoria,COI FULL DATABASE (includes records without species designation),97.75,90.91,NA,NA,
ASV_43,,Arthropoda,Arachnida,Araneae,Sparassidae,Heteropoda,Heteropoda venatoria,Heteropoda venatoria,COI FULL DATABASE (includes records without species designation),99.68,90.55,NA,NA,
ASV_60,,Arthropoda,Arachnida,Araneae,Sparassidae,Heteropoda,Heteropoda venatoria,Heteropoda venatoria,COI FULL DATABASE (includes records without species designation),100,90.58,NA,NA,
ASV_71,,Arthropoda,Arachnida,Araneae,Sparassidae,Heteropoda,Heteropoda venatoria,Heteropoda venatoria,COI FULL DATABASE (includes records without species designation),99.68,90.53,NA,NA,
ASV_72,,Arthropoda,Arachnida,Araneae,Sparassidae,Heteropoda,Heteropoda venatoria,Heteropoda venatoria,COI FULL DATABASE (includes records without species designation),99.35,90.61,NA,NA,
ASV_75,,Arthropoda,Arachnida,Araneae,Sparassidae,Heteropoda,Heteropoda venatoria,Heteropoda venatoria,COI FULL DATABASE (includes records without species designation),99.68,90.76,NA,NA,
ASV_85,,Arthropoda,Arachnida,Araneae,Sparassidae,Heteropoda,Heteropoda venatoria,Heteropoda venatoria,COI FULL DATABASE (includes records without species designation),100,90.95,NA,NA,
ASV_132,,Arthropoda,Arachnida,Araneae,Sparassidae,Heteropoda,Heteropoda venatoria,Heteropoda venatoria,COI FULL DATABASE (includes records without species designation),NA,NA,100,90.94,
ASV_149,,Arthropoda,Arachnida,Araneae,Sparassidae,Heteropoda,Heteropoda venatoria,Heteropoda venatoria,COI FULL DATABASE (includes records without species designation),NA,NA,97.73,89.64,
ASV_155,,Arthropoda,Arachnida,Araneae,Sparassidae,Heteropoda,Heteropoda venatoria,Heteropoda venatoria,COI FULL DATABASE (includes records without species designation),NA,NA,99.68,90.53,
ASV_156,,Arthropoda,Arachnida,Araneae,Sparassidae,Heteropoda,Heteropoda venatoria,Heteropoda venatoria,COI FULL DATABASE (includes records without species designation),NA,NA,99.68,91.19,
ASV_190,,Arthropoda,Arachnida,Araneae,Sparassidae,Heteropoda,Heteropoda venatoria,Heteropoda venatoria,COI FULL DATABASE (includes records without species designation),NA,NA,99.68,90.53,
ASV_202,,Arthropoda,Arachnida,Araneae,Sparassidae,Heteropoda,Heteropoda venatoria,Heteropoda venatoria,COI FULL DATABASE (includes records without species designation),NA,NA,98.77,90.8,
ASV_217,,Arthropoda,Arachnida,Araneae,Sparassidae,Heteropoda,Heteropoda venatoria,Heteropoda venatoria,COI FULL DATABASE (includes records without species designation),NA,NA,99.68,90.53,
ASV_240,,Arthropoda,Arachnida,Araneae,Sparassidae,Heteropoda,Heteropoda venatoria,Heteropoda venatoria,COI FULL DATABASE (includes records without species designation),NA,NA,100,90.95,
ASV_259,,Arthropoda,Arachnida,Araneae,Sparassidae,Heteropoda,Heteropoda venatoria,Heteropoda venatoria,COI FULL DATABASE (includes records without species designation),NA,NA,100,90.83,
ASV_284,,Arthropoda,Arachnida,Araneae,Sparassidae,Heteropoda,Heteropoda venatoria,Heteropoda venatoria,COI FULL DATABASE (includes records without species designation),NA,NA,99.38,90.2,
ASV_297,,Arthropoda,Arachnida,Araneae,Sparassidae,Heteropoda,Heteropoda venatoria,Heteropoda venatoria,COI FULL DATABASE (includes records without species designation),NA,NA,100,90.59,
ASV_334,,Arthropoda,Arachnida,Araneae,Sparassidae,Heteropoda,Heteropoda venatoria,Heteropoda venatoria,COI FULL DATABASE (includes records without species designation),100,90.69,NA,NA,
ASV_359,,Arthropoda,Arachnida,Araneae,Sparassidae,Heteropoda,Heteropoda venatoria,Heteropoda venatoria,COI FULL DATABASE (includes records without species designation),100,90.94,NA,NA,
ASV_403,,Arthropoda,Arachnida,Araneae,Sparassidae,Heteropoda,Heteropoda venatoria,Heteropoda venatoria,COI FULL DATABASE (includes records without species designation),NA,NA,99.35,90.12,
ASV_411,,Arthropoda,Arachnida,Araneae,Sparassidae,Heteropoda,Heteropoda venatoria,Heteropoda venatoria,COI FULL DATABASE (includes records without species designation),NA,NA,99.68,90.58,
ASV_452,,Arthropoda,Arachnida,Araneae,Sparassidae,Heteropoda,Heteropoda venatoria,Heteropoda venatoria,COI FULL DATABASE (includes records without species designation),NA,NA,100,89.96,
ASV_463,,Arthropoda,Arachnida,Araneae,Sparassidae,Heteropoda,Heteropoda venatoria,Heteropoda venatoria,COI FULL DATABASE (includes records without species designation),NA,NA,100,90.94,
ASV_475,,Arthropoda,Arachnida,Araneae,Sparassidae,Heteropoda,Heteropoda venatoria,Heteropoda venatoria,COI FULL DATABASE (includes records without species designation),NA,NA,99.35,90.12,
ASV_480,,Arthropoda,Arachnida,Araneae,Sparassidae,Heteropoda,Heteropoda venatoria,Heteropoda venatoria,COI FULL DATABASE (includes records without species designation),NA,NA,99.68,90.53,
ASV_481,,Arthropoda,Arachnida,Araneae,Sparassidae,Heteropoda,Heteropoda venatoria,Heteropoda venatoria,COI FULL DATABASE (includes records without species designation),NA,NA,99.38,90.12,
ASV_512,,Arthropoda,Arachnida,Araneae,Sparassidae,Heteropoda,Heteropoda venatoria,Heteropoda venatoria,COI FULL DATABASE (includes records without species designation),NA,NA,99.03,90.29,
ASV_523,,Arthropoda,Arachnida,Araneae,Sparassidae,Heteropoda,Heteropoda venatoria,Heteropoda venatoria,COI FULL DATABASE (includes records without species designation),NA,NA,100,90.95,
ASV_541,,Arthropoda,Arachnida,Araneae,Sparassidae,Heteropoda,Heteropoda venatoria,Heteropoda venatoria,COI FULL DATABASE (includes records without species designation),NA,NA,100,90.95,
ASV_573,,Arthropoda,Arachnida,Araneae,Sparassidae,Heteropoda,Heteropoda venatoria,Heteropoda venatoria,COI FULL DATABASE (includes records without species designation),NA,NA,100,90.95,
ASV_579,,Arthropoda,Arachnida,Araneae,Sparassidae,Heteropoda,Heteropoda venatoria,Heteropoda venatoria,COI FULL DATABASE (includes records without species designation),NA,NA,99.68,90.53,
ASV_587,,Arthropoda,Arachnida,Araneae,Sparassidae,Heteropoda,Heteropoda venatoria,Heteropoda venatoria,COI FULL DATABASE (includes records without species designation),NA,NA,98.06,90,
ASV_724,,Arthropoda,Arachnida,Araneae,Sparassidae,Heteropoda,Heteropoda venatoria,Heteropoda venatoria,COI FULL DATABASE (includes records without species designation),NA,NA,99.68,90.53,
ASV_736,,Arthropoda,Arachnida,Araneae,Sparassidae,Heteropoda,Heteropoda venatoria,Heteropoda venatoria,COI FULL DATABASE (includes records without species designation),NA,NA,99.67,90.48,
ASV_767,,Arthropoda,Arachnida,Araneae,Sparassidae,Heteropoda,Heteropoda venatoria,Heteropoda venatoria,COI FULL DATABASE (includes records without species designation),NA,NA,97.53,90.22,
ASV_777,,Arthropoda,Arachnida,Araneae,Sparassidae,Heteropoda,Heteropoda venatoria,Heteropoda venatoria,COI FULL DATABASE (includes records without species designation),NA,NA,99.67,91.15,
ASV_788,,Arthropoda,Arachnida,Araneae,Sparassidae,Heteropoda,Heteropoda venatoria,Heteropoda venatoria,COI FULL DATABASE (includes records without species designation),NA,NA,100,90.95,
ASV_809,,Arthropoda,Arachnida,Araneae,Sparassidae,Heteropoda,Heteropoda venatoria,Heteropoda venatoria,COI FULL DATABASE (includes records without species designation),NA,NA,99.35,90.12,
ASV_822,,Arthropoda,Arachnida,Araneae,Sparassidae,Heteropoda,Heteropoda venatoria,Heteropoda venatoria,COI FULL DATABASE (includes records without species designation),NA,NA,100,90.29,
ASV_844,,Arthropoda,Arachnida,Araneae,Sparassidae,Heteropoda,Heteropoda venatoria,Heteropoda venatoria,COI FULL DATABASE (includes records without species designation),NA,NA,100,90.59,
ASV_1035,,Arthropoda,Arachnida,Araneae,Sparassidae,Heteropoda,Heteropoda venatoria,Heteropoda venatoria,COI FULL DATABASE (includes records without species designation),NA,NA,100,90.94,
ASV_1083,,Arthropoda,Arachnida,Araneae,Sparassidae,Heteropoda,Heteropoda venatoria,Heteropoda venatoria,COI FULL DATABASE (includes records without species designation),NA,NA,100,90.76,
ASV_1086,,Arthropoda,Arachnida,Araneae,Sparassidae,Heteropoda,Heteropoda venatoria,Heteropoda venatoria,COI FULL DATABASE (includes records without species designation),NA,NA,100,90.5,
ASV_1194,,Arthropoda,Arachnida,Araneae,Sparassidae,Heteropoda,Heteropoda venatoria,Heteropoda venatoria,COI FULL DATABASE (includes records without species designation),NA,NA,100,90.95,
ASV_1202,,Arthropoda,Arachnida,Araneae,Sparassidae,Heteropoda,Heteropoda venatoria,Heteropoda venatoria,COI FULL DATABASE (includes records without species designation),NA,NA,100,91.19,
ASV_1237,,Arthropoda,Arachnida,Araneae,Sparassidae,Heteropoda,Heteropoda venatoria,Heteropoda venatoria,COI FULL DATABASE (includes records without species designation),NA,NA,100,90.95,
ASV_1297,,Arthropoda,Arachnida,Araneae,Sparassidae,Heteropoda,Heteropoda venatoria,Heteropoda venatoria,COI FULL DATABASE (includes records without species designation),NA,NA,99.38,90.2,
ASV_1326,,Arthropoda,Arachnida,Araneae,Sparassidae,Heteropoda,Heteropoda venatoria,Heteropoda venatoria,COI FULL DATABASE (includes records without species designation),NA,NA,100,90.95,
ASV_1331,,Arthropoda,Arachnida,Araneae,Sparassidae,Heteropoda,Heteropoda venatoria,Heteropoda venatoria,COI FULL DATABASE (includes records without species designation),NA,NA,100,90.95,
ASV_1418,,Arthropoda,Arachnida,Araneae,Sparassidae,Heteropoda,Heteropoda venatoria,Heteropoda venatoria,COI FULL DATABASE (includes records without species designation),NA,NA,100,90.72,
ASV_1524,,Arthropoda,Arachnida,Araneae,Sparassidae,Heteropoda,Heteropoda venatoria,Heteropoda venatoria,COI FULL DATABASE (includes records without species designation),NA,NA,100,90.59,
ASV_1526,,Arthropoda,Arachnida,Araneae,Sparassidae,Heteropoda,Heteropoda venatoria,Heteropoda venatoria,COI FULL DATABASE (includes records without species designation),NA,NA,100,89.95,
ASV_1529,,Arthropoda,Arachnida,Araneae,Sparassidae,Heteropoda,Heteropoda venatoria,Heteropoda venatoria,COI FULL DATABASE (includes records without species designation),NA,NA,100,91.09,
ASV_1581,,Arthropoda,Arachnida,Araneae,Sparassidae,Heteropoda,Heteropoda venatoria,Heteropoda venatoria,COI FULL DATABASE (includes records without species designation),NA,NA,100,90.95,
ASV_1633,,Arthropoda,Arachnida,Araneae,Sparassidae,Heteropoda,Heteropoda venatoria,Heteropoda venatoria,COI FULL DATABASE (includes records without species designation),NA,NA,99.4,90.37,
ASV_1638,,Arthropoda,Arachnida,Araneae,Sparassidae,Heteropoda,Heteropoda venatoria,Heteropoda venatoria,COI FULL DATABASE (includes records without species designation),NA,NA,99.11,90.24,
ASV_1642,,Arthropoda,Arachnida,Araneae,Sparassidae,Heteropoda,Heteropoda venatoria,Heteropoda venatoria,COI FULL DATABASE (includes records without species designation),NA,NA,98.51,89.84,
ASV_1648,,Arthropoda,Arachnida,Araneae,Sparassidae,Heteropoda,Heteropoda venatoria,Heteropoda venatoria,COI FULL DATABASE (includes records without species designation),NA,NA,100,90.61,
ASV_903,,Arthropoda,Insecta,Hymenoptera,,,,Hymenoptera,COI FULL DATABASE (includes records without species designation),NA,NA,100,96.44,
ASV_1078,,Arthropoda,Insecta,Hymenoptera,,,,Hymenoptera,COI FULL DATABASE (includes records without species designation),NA,NA,100,90.94,
ASV_1294,,Arthropoda,Insecta,Hymenoptera,,,,Hymenoptera,COI FULL DATABASE (includes records without species designation),NA,NA,100,91.01,
ASV_1490,,Arthropoda,Insecta,Hymenoptera,,,,Hymenoptera,COI FULL DATABASE (includes records without species designation),NA,NA,100,99.68,
ASV_1582,,Arthropoda,Insecta,Hymenoptera,,,,Hymenoptera,COI FULL DATABASE (includes records without species designation),NA,NA,100,91.34,
ASV_507,,Arthropoda,Malacostraca,Isopoda,,,,Isopoda,COI FULL DATABASE (includes records without species designation),NA,NA,100,80.07,
ASV_1497,,Arthropoda,Entognatha,,Isotomidae,,,IsotomidaeGEN sp. DPCOL102537,COI FULL DATABASE (includes records without species designation),NA,NA,98.75,81.85,
ASV_441,,Arthropoda,Insecta,Diptera,Lonchaeidae,Lamprolonchaea,Lamprolonchaea metatarsata,Lamprolonchaea metatarsata,COI FULL DATABASE (includes records without species designation),NA,NA,100,95.1,
ASV_271,,Chordata,Reptilia,Squamata,Gekkonidae,Lepidodactylus,Lepidodactylus lugubris,Lepidodactylus lugubris,COI FULL DATABASE (includes records without species designation),NA,NA,100,81.25,
ASV_164,,Arthropoda,Insecta,Psocoptera,Lepidopsocidae,Lepidopsocus,Lepidopsocus marmoratus,Lepidopsocus marmoratus,COI FULL DATABASE (includes records without species designation),NA,NA,100,87.18,
ASV_319,,Arthropoda,Insecta,Lepidoptera,,,,Lepidoptera,COI FULL DATABASE (includes records without species designation),100,92.56,NA,NA,
ASV_370,,Arthropoda,Insecta,Lepidoptera,,,,Lepidoptera,COI FULL DATABASE (includes records without species designation),99.68,89.64,NA,NA,
ASV_543,,Arthropoda,Insecta,Lepidoptera,,,,Lepidoptera,COI FULL DATABASE (includes records without species designation),NA,NA,100,89.97,
ASV_1124,,Arthropoda,Insecta,Lepidoptera,,,,Lepidoptera,COI FULL DATABASE (includes records without species designation),NA,NA,99.35,89.97,
ASV_781,,Arthropoda,Insecta,Hymenoptera,Formicidae,Linepithema,Linepithema humile,Linepithema humile,COI FULL DATABASE (includes records without species designation),NA,NA,100,100,
ASV_1056,,Arthropoda,Insecta,Hymenoptera,Formicidae,Linepithema,Linepithema humile,Linepithema humile,COI FULL DATABASE (includes records without species designation),NA,NA,100,100,
ASV_882,,Arthropoda,Insecta,Psocoptera,Liposcelididae,Liposcelis,Liposcelis bostrychophila,Liposcelis bostrychophila,COI FULL DATABASE (includes records without species designation),NA,NA,100,79.61,
ASV_1387,,Arthropoda,Insecta,Psocoptera,Liposcelididae,Liposcelis,Liposcelis decolor,Liposcelis decolor,COI FULL DATABASE (includes records without species designation),NA,NA,97.4,75,
ASV_488,,Arthropoda,Insecta,Diptera,Agromyzidae,Liriomyza,Liriomyza sativae,Liriomyza sativae,COI FULL DATABASE (includes records without species designation),NA,NA,100,100,
ASV_1538,,,,,,,,Microstromatales,COI FULL DATABASE (includes records without species designation),NA,NA,99.68,77.12,non-diet
ASV_48,,Chordata,Mammalia,Rodentia,Muridae,Mus,Mus musculus,Mus musculus,COI FULL DATABASE (includes records without species designation),100,99.35,NA,NA,
ASV_98,,Chordata,Mammalia,Rodentia,Muridae,Mus,Mus musculus,Mus musculus,COI FULL DATABASE (includes records without species designation),99.64,99.03,NA,NA,
ASV_318,,Chordata,Mammalia,Rodentia,Muridae,Mus,Mus musculus,Mus musculus,COI FULL DATABASE (includes records without species designation),99.64,99.03,NA,NA,
ASV_346,,Chordata,Mammalia,Rodentia,Muridae,Mus,Mus musculus,Mus musculus,COI FULL DATABASE (includes records without species designation),100,99.03,NA,NA,
ASV_417,,Chordata,Mammalia,Rodentia,Muridae,Mus,Mus musculus,Mus musculus,COI FULL DATABASE (includes records without species designation),NA,NA,99.64,99.03,
ASV_609,,Chordata,Mammalia,Rodentia,Muridae,Mus,Mus musculus,Mus musculus,COI FULL DATABASE (includes records without species designation),NA,NA,99.64,99.03,
ASV_643,,Chordata,Mammalia,Rodentia,Muridae,Mus,Mus musculus,Mus musculus,COI FULL DATABASE (includes records without species designation),NA,NA,99.64,99.03,
ASV_690,,Chordata,Mammalia,Rodentia,Muridae,Mus,Mus musculus,Mus musculus,COI FULL DATABASE (includes records without species designation),NA,NA,99.64,99.03,
ASV_725,,Chordata,Mammalia,Rodentia,Muridae,Mus,Mus musculus,Mus musculus,COI FULL DATABASE (includes records without species designation),NA,NA,99.64,99.03,
ASV_730,,Chordata,Mammalia,Rodentia,Muridae,Mus,Mus musculus,Mus musculus,COI FULL DATABASE (includes records without species designation),NA,NA,99.64,99.03,
ASV_789,,Chordata,Mammalia,Rodentia,Muridae,Mus,Mus musculus,Mus musculus,COI FULL DATABASE (includes records without species designation),NA,NA,99.64,99.03,
ASV_817,,Chordata,Mammalia,Rodentia,Muridae,Mus,Mus musculus,Mus musculus,COI FULL DATABASE (includes records without species designation),NA,NA,99.64,99.02,
ASV_818,,Chordata,Mammalia,Rodentia,Muridae,Mus,Mus musculus,Mus musculus,COI FULL DATABASE (includes records without species designation),NA,NA,100,99.34,
ASV_851,,Chordata,Mammalia,Rodentia,Muridae,Mus,Mus musculus,Mus musculus,COI FULL DATABASE (includes records without species designation),NA,NA,99.64,99.03,
ASV_893,,Chordata,Mammalia,Rodentia,Muridae,Mus,Mus musculus,Mus musculus,COI FULL DATABASE (includes records without species designation),NA,NA,99.28,98.71,
ASV_985,,Chordata,Mammalia,Rodentia,Muridae,Mus,Mus musculus,Mus musculus,COI FULL DATABASE (includes records without species designation),NA,NA,99.64,99.03,
ASV_989,,Chordata,Mammalia,Rodentia,Muridae,Mus,Mus musculus,Mus musculus,COI FULL DATABASE (includes records without species designation),NA,NA,99.28,98.71,
ASV_1104,,Chordata,Mammalia,Rodentia,Muridae,Mus,Mus musculus,Mus musculus,COI FULL DATABASE (includes records without species designation),NA,NA,99.64,99.03,
ASV_1195,,Chordata,Mammalia,Rodentia,Muridae,Mus,Mus musculus,Mus musculus,COI FULL DATABASE (includes records without species designation),NA,NA,98.92,98.38,
ASV_3,,Arthropoda,Arachnida,Araneae,Araneidae,Neoscona,Neoscona theisi,Neoscona theisi,COI FULL DATABASE (includes records without species designation),99.63,97.09,NA,NA,
ASV_9,,Arthropoda,Arachnida,Araneae,Araneidae,Neoscona,Neoscona theisi,Neoscona theisi,COI FULL DATABASE (includes records without species designation),99.68,97.41,NA,NA,
ASV_21,,Arthropoda,Arachnida,Araneae,Araneidae,Neoscona,Neoscona theisi,Neoscona theisi,COI FULL DATABASE (includes records without species designation),100,97.73,NA,NA,
ASV_29,,Arthropoda,Arachnida,Araneae,Araneidae,Neoscona,Neoscona theisi,Neoscona theisi,COI FULL DATABASE (includes records without species designation),99.27,96.76,NA,NA,
ASV_78,,Arthropoda,Arachnida,Araneae,Araneidae,Neoscona,Neoscona theisi,Neoscona theisi,COI FULL DATABASE (includes records without species designation),99.27,96.76,NA,NA,
ASV_102,,Arthropoda,Arachnida,Araneae,Araneidae,Neoscona,Neoscona theisi,Neoscona theisi,COI FULL DATABASE (includes records without species designation),NA,NA,99.27,96.76,
ASV_206,,Arthropoda,Arachnida,Araneae,Araneidae,Neoscona,Neoscona theisi,Neoscona theisi,COI FULL DATABASE (includes records without species designation),NA,NA,99.35,97.09,
ASV_258,,Arthropoda,Arachnida,Araneae,Araneidae,Neoscona,Neoscona theisi,Neoscona theisi,COI FULL DATABASE (includes records without species designation),NA,NA,99.63,96.76,
ASV_322,,Arthropoda,Arachnida,Araneae,Araneidae,Neoscona,Neoscona theisi,Neoscona theisi,COI FULL DATABASE (includes records without species designation),100,97.41,NA,NA,
ASV_436,,Arthropoda,Arachnida,Araneae,Araneidae,Neoscona,Neoscona theisi,Neoscona theisi,COI FULL DATABASE (includes records without species designation),NA,NA,99.63,97.09,
ASV_485,,Arthropoda,Arachnida,Araneae,Araneidae,Neoscona,Neoscona theisi,Neoscona theisi,COI FULL DATABASE (includes records without species designation),NA,NA,99.57,96.76,
ASV_692,,Arthropoda,Arachnida,Araneae,Araneidae,Neoscona,Neoscona theisi,Neoscona theisi,COI FULL DATABASE (includes records without species designation),NA,NA,99.27,96.76,
ASV_706,,Arthropoda,Arachnida,Araneae,Araneidae,Neoscona,Neoscona theisi,Neoscona theisi,COI FULL DATABASE (includes records without species designation),NA,NA,98.39,95.16,
ASV_710,,Arthropoda,Arachnida,Araneae,Araneidae,Neoscona,Neoscona theisi,Neoscona theisi,COI FULL DATABASE (includes records without species designation),NA,NA,99.63,96.76,
ASV_716,,Arthropoda,Arachnida,Araneae,Araneidae,Neoscona,Neoscona theisi,Neoscona theisi,COI FULL DATABASE (includes records without species designation),NA,NA,99.6,94.5,
ASV_1554,,Arthropoda,Arachnida,Araneae,Araneidae,Neoscona,Neoscona theisi,Neoscona theisi,COI FULL DATABASE (includes records without species designation),NA,NA,98.74,95.6,
ASV_1558,,Arthropoda,Arachnida,Araneae,Araneidae,Neoscona,Neoscona theisi,Neoscona theisi,COI FULL DATABASE (includes records without species designation),NA,NA,99.63,97.09,
ASV_1560,,Arthropoda,Arachnida,Araneae,Araneidae,Neoscona,Neoscona theisi,Neoscona theisi,COI FULL DATABASE (includes records without species designation),NA,NA,98.77,95.68,
ASV_1665,,Arthropoda,Arachnida,Araneae,Araneidae,Neoscona,Neoscona theisi,Neoscona theisi,COI FULL DATABASE (includes records without species designation),NA,NA,99.66,96.94,
ASV_224,,,,,,,,Neurospora crassa,COI FULL DATABASE (includes records without species designation),NA,NA,97.41,84.04,
ASV_52,,,,,,,,Nylanderia bourbonica,COI FULL DATABASE (includes records without species designation),100,98.71,NA,NA,
ASV_607,,,,,,,,Nylanderia bourbonica,COI FULL DATABASE (includes records without species designation),NA,NA,99.68,98.38,
ASV_1555,,,,,,,,Nylanderia bourbonica,COI FULL DATABASE (includes records without species designation),NA,NA,100,98.84,
ASV_677,,,,,,,,Nylanderia sp. CHR01,COI FULL DATABASE (includes records without species designation),NA,NA,100,91.59,
ASV_294,,,,,,,,Nylanderia vividula,COI FULL DATABASE (includes records without species designation),NA,NA,100,91.45,
ASV_1290,,,,,,,,Odonata,COI FULL DATABASE (includes records without species designation),NA,NA,97.38,95.79,
ASV_1032,,,,,,,,Ornebius novarae,COI FULL DATABASE (includes records without species designation),NA,NA,99.01,83.51,
ASV_2,,,,,,,,Orthoptera,COI FULL DATABASE (includes records without species designation),100,85.76,NA,NA,
ASV_22,,,,,,,,Orthoptera,COI FULL DATABASE (includes records without species designation),100,86.08,NA,NA,
ASV_37,,,,,,,,Orthoptera,COI FULL DATABASE (includes records without species designation),99.52,85.76,NA,NA,
ASV_44,,,,,,,,Orthoptera,COI FULL DATABASE (includes records without species designation),100,86.41,NA,NA,
ASV_53,,,,,,,,Orthoptera,COI FULL DATABASE (includes records without species designation),99.03,86.19,NA,NA,
ASV_54,,,,,,,,Orthoptera,COI FULL DATABASE (includes records without species designation),100,85.76,NA,NA,
ASV_55,,,,,,,,Orthoptera,COI FULL DATABASE (includes records without species designation),100,86.08,NA,NA,
ASV_87,,,,,,,,Orthoptera,COI FULL DATABASE (includes records without species designation),100,84.21,NA,NA,
ASV_142,,,,,,,,Orthoptera,COI FULL DATABASE (includes records without species designation),NA,NA,100,85.6,
ASV_230,,,,,,,,Orthoptera,COI FULL DATABASE (includes records without species designation),NA,NA,100,85.6,
ASV_236,,,,,,,,Orthoptera,COI FULL DATABASE (includes records without species designation),NA,NA,97.14,87.7,
ASV_293,,,,,,,,Orthoptera,COI FULL DATABASE (includes records without species designation),NA,NA,100,86.08,
ASV_332,,,,,,,,Orthoptera,COI FULL DATABASE (includes records without species designation),100,85.76,NA,NA,
ASV_333,,,,,,,,Orthoptera,COI FULL DATABASE (includes records without species designation),99.68,83.94,NA,NA,
ASV_468,,,,,,,,Orthoptera,COI FULL DATABASE (includes records without species designation),NA,NA,98.1,86.73,
ASV_551,,,,,,,,Orthoptera,COI FULL DATABASE (includes records without species designation),NA,NA,99.35,85.27,
ASV_826,,,,,,,,Orthoptera,COI FULL DATABASE (includes records without species designation),NA,NA,100,86.41,
ASV_838,,,,,,,,Orthoptera,COI FULL DATABASE (includes records without species designation),NA,NA,100,86.07,
ASV_868,,,,,,,,Orthoptera,COI FULL DATABASE (includes records without species designation),NA,NA,97.14,86.41,
ASV_981,,,,,,,,Orthoptera,COI FULL DATABASE (includes records without species designation),NA,NA,99.52,85.71,
ASV_1003,,,,,,,,Orthoptera,COI FULL DATABASE (includes records without species designation),NA,NA,100,86.04,
ASV_1298,,,,,,,,Orthoptera,COI FULL DATABASE (includes records without species designation),NA,NA,100,86.08,
ASV_1299,,,,,,,,Orthoptera,COI FULL DATABASE (includes records without species designation),NA,NA,100,86.08,
ASV_1309,,,,,,,,Orthoptera,COI FULL DATABASE (includes records without species designation),NA,NA,100,86.41,
ASV_1351,,,,,,,,Orthoptera,COI FULL DATABASE (includes records without species designation),NA,NA,100,85.6,
ASV_1372,,,,,,,,Orthoptera,COI FULL DATABASE (includes records without species designation),NA,NA,100,85.6,
ASV_1470,,,,,,,,Orthoptera,COI FULL DATABASE (includes records without species designation),NA,NA,100,86.08,
ASV_1574,,,,,,,,Orthoptera,COI FULL DATABASE (includes records without species designation),NA,NA,100,85.66,
ASV_1682,,,,,,,,Orthoptera,COI FULL DATABASE (includes records without species designation),NA,NA,98.78,85.61,
ASV_1712,,,,,,,,Orthoptera,COI FULL DATABASE (includes records without species designation),NA,NA,98.84,86.11,
ASV_1714,,,,,,,,Orthoptera,COI FULL DATABASE (includes records without species designation),NA,NA,99.39,85.48,
ASV_1716,,,,,,,,Orthoptera,COI FULL DATABASE (includes records without species designation),NA,NA,99.52,86,
ASV_1721,,,,,,,,Orthoptera,COI FULL DATABASE (includes records without species designation),NA,NA,99.39,85.71,
ASV_1734,,,,,,,,Orthoptera,COI FULL DATABASE (includes records without species designation),NA,NA,98.57,84.74,
ASV_36,,,Insecta,Orthoptera,,Oxya,,Oxya sp,COI FULL DATABASE (includes records without species designation),99.68,90.29,NA,NA,
ASV_64,,,Insecta,Orthoptera,,Oxya,,Oxya sp,COI FULL DATABASE (includes records without species designation),100,90.61,NA,NA,
ASV_124,,,Insecta,Orthoptera,,Oxya,,Oxya sp,COI FULL DATABASE (includes records without species designation),NA,NA,100,90.6,
ASV_201,,,Insecta,Orthoptera,,Oxya,,Oxya sp,COI FULL DATABASE (includes records without species designation),NA,NA,99.35,89.97,
ASV_286,,,Insecta,Orthoptera,,Oxya,,Oxya sp,COI FULL DATABASE (includes records without species designation),NA,NA,99.68,90.29,
ASV_1413,,,Insecta,Orthoptera,,Oxya,,Oxya sp,COI FULL DATABASE (includes records without species designation),NA,NA,99.68,90.29,
ASV_1517,,,Insecta,Orthoptera,,Oxya,,Oxya sp,COI FULL DATABASE (includes records without species designation),NA,NA,99.68,90.51,
ASV_1637,,,Insecta,Orthoptera,,Oxya,,Oxya sp,COI FULL DATABASE (includes records without species designation),NA,NA,99.61,90.31,
ASV_5,,,,,,,,Pantala flavescens,COI FULL DATABASE (includes records without species designation),100,99.35,NA,NA,
ASV_19,,,,,,,,Pantala flavescens,COI FULL DATABASE (includes records without species designation),100,99.03,NA,NA,
ASV_24,,,,,,,,Pantala flavescens,COI FULL DATABASE (includes records without species designation),100,98.71,NA,NA,
ASV_495,,,,,,,,Pantala flavescens,COI FULL DATABASE (includes records without species designation),NA,NA,99.68,98.71,
ASV_795,,,,,,,,Pantala flavescens,COI FULL DATABASE (includes records without species designation),NA,NA,97.73,96.76,
ASV_803,,,,,,,,Pantala flavescens,COI FULL DATABASE (includes records without species designation),NA,NA,99.68,98.71,
ASV_1178,,,,,,,,Pantala flavescens,COI FULL DATABASE (includes records without species designation),NA,NA,100,99.35,
ASV_1562,,,,,,,,Pantala flavescens,COI FULL DATABASE (includes records without species designation),NA,NA,97.09,96.12,
