"","sample","hunting_mode","venom","webs","pred_length_mm","pred_log_length_mm","pred_log_mass_mg","sample_str","Class","Order","Family","reads","mean_prey_length_mm","mean_prey_mass_mg","min_prey_length_mm","min_prey_mass_mg","mean_prey_log_mass_mg","min_prey_log_mass_mg"
"1","CEN1","active","yes","no",20,1.30102999566398,0.767865750833383,"CEN","Insecta","Hymenoptera","Formicidae",4,4.21397802197802,7.86255394756462,0.62,0.01,0.895563638300606,-2
"2","CEN1","active","yes","no",20,1.30102999566398,0.767865750833383,"CEN","Collembola","Entomobryomorpha","Isotomidae",1,0.874603174603175,0.0382463892730159,0.5,0.004319689,-1.41740955901555,-2.364547519492
"3","CEN10","active","yes","no",21.7,1.33645973384853,0.863198434586916,"CEN","Collembola","Entomobryomorpha","Isotomidae",22,0.874603174603175,0.0382463892730159,0.5,0.004319689,-1.41740955901555,-2.364547519492
"4","CEN11","active","yes","no",37.7,1.57634135020579,1.50866067738855,"CEN","Collembola","Entomobryomorpha","Isotomidae",8,0.874603174603175,0.0382463892730159,0.5,0.004319689,-1.41740955901555,-2.364547519492
"5","CEN12","active","yes","no",30.1,1.47856649559384,1.24557266795376,"CEN","Collembola","Entomobryomorpha","Isotomidae",3,0.874603174603175,0.0382463892730159,0.5,0.004319689,-1.41740955901555,-2.364547519492
"6","CEN15","active","yes","no",29.2,1.46538285144842,1.21009873440426,"CEN","Collembola","Entomobryomorpha","Isotomidae",26,0.874603174603175,0.0382463892730159,0.5,0.004319689,-1.41740955901555,-2.364547519492
"7","CEN16","active","yes","no",23,1.36172783601759,0.931188663038161,"CEN","Insecta","Hymenoptera","Evaniidae",2,5.73428571428571,21.1781973771429,5.2,8.54,1.32588899153744,0.931457870689005
"8","CEN16","active","yes","no",23,1.36172783601759,0.931188663038161,"CEN","Collembola","Entomobryomorpha","Isotomidae",27,0.874603174603175,0.0382463892730159,0.5,0.004319689,-1.41740955901555,-2.364547519492
"9","CEN17","active","yes","no",15,1.17609125905568,0.431686437184391,"CEN","Collembola","Entomobryomorpha","Isotomidae",12,0.874603174603175,0.0382463892730159,0.5,0.004319689,-1.41740955901555,-2.364547519492
"10","CEN2","active","yes","no",22.4,1.35024801833416,0.900299306106928,"CEN","Collembola","Entomobryomorpha","Isotomidae",5,0.874603174603175,0.0382463892730159,0.5,0.004319689,-1.41740955901555,-2.364547519492
"11","CEN4","active","yes","no",38.4,1.58433122436753,1.53015945738867,"CEN","Collembola","Entomobryomorpha","Isotomidae",13,0.874603174603175,0.0382463892730159,0.5,0.004319689,-1.41740955901555,-2.364547519492
"12","CEN7","active","yes","no",16.9,1.22788670461367,0.571055201512625,"CEN","Collembola","Entomobryomorpha","Isotomidae",22,0.874603174603175,0.0382463892730159,0.5,0.004319689,-1.41740955901555,-2.364547519492
"13","CEN8","active","yes","no",19.3,1.28555730900777,0.726232568670693,"CEN","Collembola","Entomobryomorpha","Isotomidae",1,0.874603174603175,0.0382463892730159,0.5,0.004319689,-1.41740955901555,-2.364547519492
"14","CEN9","active","yes","no",27.7,1.44247976906445,1.14847219066524,"CEN","Collembola","Entomobryomorpha","Isotomidae",3,0.874603174603175,0.0382463892730159,0.5,0.004319689,-1.41740955901555,-2.364547519492
"15","EUB10","active","no","no",10.5,1.02118929906994,1.20919369300737,"EUB","Insecta","Orthoptera","Tettigoniidae",82,8.34349206349206,48.8377777777778,2.7,1.8,1.68875589440459,0.255272505103306
"16","EUB12","active","no","no",13.2,1.12057393120585,1.49489129537568,"EUB","Insecta","Orthoptera","Tettigoniidae",470,8.34349206349206,48.8377777777778,2.7,1.8,1.68875589440459,0.255272505103306
"17","EUB13","active","no","no",11.3,1.05307844348342,1.3008643256264,"EUB","Insecta","Orthoptera","Tettigoniidae",44,8.34349206349206,48.8377777777778,2.7,1.8,1.68875589440459,0.255272505103306
"18","EUB15","active","no","no",9.5,0.977723605288848,1.08424434991829,"EUB","Insecta","Orthoptera","Tettigoniidae",1,8.34349206349206,48.8377777777778,2.7,1.8,1.68875589440459,0.255272505103306
"19","EUB16","active","no","no",13.5,1.13033376849501,1.52294756577777,"EUB","Insecta","Orthoptera","Tettigoniidae",22,8.34349206349206,48.8377777777778,2.7,1.8,1.68875589440459,0.255272505103306
"20","EUB18","active","no","no",15.8,1.19865708695442,1.7193542722292,"EUB","Insecta","Diptera","Dolichopodidae",4,3.09866666666667,2.24059541093333,1.1,0.112311914,0.350363442138643,-0.949574171521178
"21","EUB18","active","no","no",15.8,1.19865708695442,1.7193542722292,"EUB","Insecta","Orthoptera","Tettigoniidae",1447,8.34349206349206,48.8377777777778,2.7,1.8,1.68875589440459,0.255272505103306
"22","EUB19","active","no","no",11.5,1.06069784035361,1.32276754517376,"EUB","Insecta","Orthoptera","Tettigoniidae",13,8.34349206349206,48.8377777777778,2.7,1.8,1.68875589440459,0.255272505103306
"23","EUB2","active","no","no",3.38,0.525815679952785,-0.214839904709636,"EUB","Insecta","Orthoptera","Tettigoniidae",2,8.34349206349206,48.8377777777778,2.7,1.8,1.68875589440459,0.255272505103306
"24","EUB20","active","no","no",7.5,0.8750612633917,0.789124427419396,"EUB","Insecta","Orthoptera","Tettigoniidae",2,8.34349206349206,48.8377777777778,2.7,1.8,1.68875589440459,0.255272505103306
"25","EUB3","active","no","no",6.8,0.831331704787019,0.66341656114791,"EUB","Insecta","Orthoptera","Tettigoniidae",86,8.34349206349206,48.8377777777778,2.7,1.8,1.68875589440459,0.255272505103306
