Morphospecies,Group,Specialist,Phylum,Subphylum,Class,Subclass,Superorder,Order,Suborder,Infraorder,Superfamily,Family,Subfamily,Genus,specific_epithet,subspecies,Notes
Chiromantes_sp_1,Decapoda,John_Hoover,Arthropoda,Crustacea,Malacostraca,,,Decapoda,,Brachyura,,Sesarmidae,,Chiromantes,sp1,,
Coenobita_brevimanus,Decapoda,,Arthropoda,Crustacea,Malacostraca,,,Decapoda,,Anomura,Paguroidea,Coenobitidae,,Coenobita,brevimanus,,
Coenobita_perlatus,Decapoda,,Arthropoda,Crustacea,Malacostraca,,,Decapoda,,Anomura,Paguroidea,Coenobitidae,,Coenobita,perlatus,,
Geograpsus_crinipes,Decapoda,,Arthropoda,Crustacea,Malacostraca,,,Decapoda,,Brachyura,,Grapsidae,,Geograpsus,crinipes,,
Geograpsus_grayi,Decapoda,,Arthropoda,Crustacea,Malacostraca,,,Decapoda,,Brachyura,,Grapsidae,,Geograpsus,grayi,,
Geograpsus_stormi,Decapoda,,Arthropoda,Crustacea,Malacostraca,,,Decapoda,,Brachyura,,Grapsidae,,Geograpsus,stormi,,
Grapsus_grapsus_tenuicrustatus,Decapoda,,Arthropoda,Crustacea,Malacostraca,,,Decapoda,,Brachyura,,Grapsidae,,Grapsus,grapsus_tenuicrustatus,,
Ocypode_ceratophthalma,Decapoda,,Arthropoda,Crustacea,Malacostraca,Eumalacostraca,,Decapoda,Pleocyemata,Brachyura,Ocypodoidea,Ocypodidae,,Ocypode,ceratophthalma,,
Ocypode_cordimanus,Decapoda,,Arthropoda,Crustacea,Malacostraca,Eumalacostraca,,Decapoda,Pleocyemata,Brachyura,Ocypodoidea,Ocypodidae,,Ocypode,cordimanus,,
Tuerkayana_rotundum,Decapoda,John_Hoover,Arthropoda,Crustacea,Malacostraca,,,Decapoda,,Brachyura,,Gecarcinidae,,Tuerkayana,rotundum,,
Uca_tetragonum,Decapoda,,Arthropoda,Crustacea,Malacostraca,Eumalacostraca,,Decapoda,Pleocyemata,Brachyura,Ocypodoidea,Ocypodidae,Ucinea,Uca,tetragonum,,
Euborellia_annulipes,Dermaptera,John McLaughlin,Arthropoda,Hexapoda,Insecta,,,Dermaptera,,,,Anisolabididae,,Euborellia,annulipes,,
Winged_dermaptera,Dermaptera,,Arthropoda,Hexapoda,Insecta,,,Dermaptera,,,,Anisolabididae,,Winged_dermaptera,,,
Pale_dicellurata,Dicellurata,,Arthropoda,Hexapoda,Entognatha,,,Diplura,Dicellurata,,,Japygidae,Parajapyginae,Parajapyx,isabellae,,
Aschistodesmini_sp_1,Diplopoda,,Arthropoda,Myriapoda,Diplopoda,Chilognatha,,Polydesmida,Strongylosomatidea,,,Paradoxosomatidae,Australiosomatinae,Aschistodesmini,sp,,
Trigoniulus_corallinus,Diplopoda,,Arthropoda,Myriapoda,Diplopoda,,,Spirobolida,,,,Trigoniulidae,,Trigoniulus,corallinus,,
Aedes_albopictus,Diptera,,Arthropoda,Hexapoda,Insecta,,,Diptera,,Culicomorpha,,Culicidae,,Aedes,albopictus,,Extinct
Atherigona_orientalis,Diptera,Matt_Bertone,Arthropoda,Hexapoda,Insecta,Holometabola,,Diptera,Brachycera,Muscomorpha,,Muscidae,Phaoniinae,Atherigona,orientalis,,
Bradysia_sp_1,Diptera,Matt_Bertone,Arthropoda,Hexapoda,Insecta,,,Diptera,,Bibionomorpha,Sciariodea,Sciaridae,,Bradysia,sp,,
Brown_patterned_nematocera,Diptera,Rachel_Behm,Arthropoda,Hexapoda,Insecta,,,Diptera,,,,,,Brown_patterned_nematocera,,,
Brown_sciaridae,Diptera,Rachel_Behm,Arthropoda,Hexapoda,Insecta,,,Diptera,,,,Cosmosciara,,Brown_sciaridae,,,
Brown_yellow_dasyhelea_sp_1,Diptera,Rachel_Behm,Arthropoda,Hexapoda,Insecta,,,Diptera,,,,Ceratopogonidae,,Brown_yellow_dasyhelea,,,
Cacoxenus_perspicax,Diptera,Matt_Bertone,Arthropoda,Hexapoda,Insecta,,,Diptera,,,,Drosophilidae,,Cacoxenus_(Gitonides),perspicax,,predatory_on_mealybugs
Cadrema_pallida,Diptera,Matt_Bertone,Arthropoda,Hexapoda,Insecta,,,Diptera,,,,Chloropidae,,Cadrema,pallida,,
Cephalochrysa_maxima,Diptera,Matt_Bertone,Arthropoda,Hexapoda,Insecta,,,Diptera,,,,Stratiomyidae,Sarginae,Cephalochrysa,maxima,,
Chonocephalus_sp_1,Diptera,Matt_Bertone,Arthropoda,Hexapoda,Insecta,,,Diptera,,,Platypezoidea,Phoridae,Choncocephalinae,Chonocephalus,sp1,,
Chrysosoma_complicatum,Diptera,Matt_Bertone,Arthropoda,Hexapoda,Insecta,,,Diptera,,Asilomorpha,Empidoidea,Dolichopodidae,Sciapodinae,Chrysosoma,complicatum,,
Chrysosoma_megacephala,Diptera,Matt_Bertone,Arthropoda,Hexapoda,Insecta,,,Diptera,,Asilomorpha,Empidoidea,Dolichopodidae,Sciapodinae,Chrysosoma,megacephala,,
Chrysosoma_molestum,Diptera,Matt_Bertone,Arthropoda,Hexapoda,Insecta,,,Diptera,,Asilomorpha,Empidoidea,Dolichopodidae,Sciapodinae,Chrysosoma,molestum,,
Chrysotus_cockerellae,Diptera,Matt_Bertone,Arthropoda,Hexapoda,Insecta,,,Diptera,,Asilomorpha,Empidoidea,Dolichopodidae,,Chrysotus,cockerellae,,
Chrysotus_sp_1,Diptera,Matt_Bertone,Arthropoda,Hexapoda,Insecta,,,Diptera,,Asilomorpha,Empidoidea,Dolichopodidae,,Chrysotus,sp1,,
Chyromyidae_sp_1,Diptera,Rachel_Behm,Arthropoda,Hexapoda,Insecta,,,Diptera,,,,Chyromyidae,,,,,
Clunio_sp_1,Diptera,Matt_Bertone,Arthropoda,Hexapoda,Insecta,,,Diptera,Nematocera,Culicomorpha,Chironomoidea,Chironomidae,Orthocladiinae,Clunio,sp1,,
Colobostema_sp_1,Diptera,Matt_Bertone,Arthropoda,Hexapoda,Insecta,,,Diptera,Nematocera,Bibionomorpha,,Scatopsidae,,Colobostema,sp1,,
Coquillettomyia_sp_1,Diptera,Matt_Bertone,Arthropoda,Hexapoda,Insecta,,,Diptera,Nematocera,Bibionomorpha,Sciariodea,Ceciomyiidae,Cecidomyiinae,Coquillettomyia,sp1,,
Culex_quinquefasciatus,Diptera,Rachel_Behm,Arthropoda,Hexapoda,Insecta,,,Diptera,Nematocera,Culicomorpha,,Culicidae,,Culex,quinquefasciatus,,
Dark_brown_acalyptrate,Diptera,Rachel_Behm,Arthropoda,Hexapoda,Insecta,,,Diptera,,,,,,Dark_brown_acalyptrate,,,
Dasyhelea_sp_1,Diptera,Matt_Bertone,Arthropoda,Hexapoda,Insecta,,,Diptera,Nematocera,Culicomorpha,,Ceratopogonidae,,Dasyhelea,sp1,,
Dasyrhicnoessa_sp_1,Diptera,Matt_Bertone,Arthropoda,Hexapoda,Insecta,,,Diptera,,,,Canacidae,Tethininae,Dasyrhicnoessa_sp,sp1,,
Dasyrhicnoessa_sp_2,Diptera,Matt_Bertone,Arthropoda,Hexapoda,Insecta,,,Diptera,,,,Canacidae,Tethininae,Dasyrhicnoessa_sp,sp2,,
Discocerina_sp_1,Diptera,Matt_Bertone,Arthropoda,Hexapoda,Insecta,,,Diptera,,,,Ephydridae,Gymnomyzinae,Discocerina,sp1,,
Dohrniphora_cornuta,Diptera,Matt_Bertone,Arthropoda,Hexapoda,Insecta,,,Diptera,,,,Phoridae,Phorinae,Dohrniphora,cornuta,,
Drosophila_ananassae,Diptera,Matt_Bertone,Arthropoda,Hexapoda,Insecta,,,Diptera,,,,Drosophilidae,,Drosophila,ananassae,,
Fannia_pusio,Diptera,Matt_Bertone,Arthropoda,Hexapoda,Insecta,,,Diptera,,Calyptratae,Muscoidea,Fanniidae,,Fannia,pusio,,
Fat_antennae_fly,Diptera,Rachel_Behm,Arthropoda,Hexapoda,Insecta,,,Diptera,,,,,,,,,
Gaurax_bicoloripes,Diptera,Matt_Bertone,Arthropoda,Hexapoda,Insecta,,,Diptera,,,,Chloropidae,,Gaurax,bicoloripes,,
Lamprolonchaea_sp_1,Diptera,Matt_Bertone,Arthropoda,Hexapoda,Insecta,,,Diptera,,,Tephritoidea,Lonchaeidae,,Lamprolonchaea,sp,,
Leg_hair_no_dip,Diptera,Rachel_Behm,Arthropoda,Hexapoda,Insecta,,,Diptera,,,,,,Leg_hair_no_dip,,,
Leptocera_sp_1,Diptera,Matt_Bertone,Arthropoda,Hexapoda,Insecta,,,Diptera,,,,Sphaeroceridae,Limosininae,Leptocera,sp1,,
Liriomyza_sativae,Diptera,Matt_Bertone,Arthropoda,Hexapoda,Insecta,,,Diptera,,,,Agromyzidae,,Liriomyza,sativae,,
Lucilia_sericata,Diptera,Matt_Bertone,Arthropoda,Hexapoda,Insecta,,,Diptera,,,,Calliphoridae,,Lucilia,sericata,,
Milichiella_lacteipennis,Diptera,Matt_Bertone,Arthropoda,Hexapoda,Insecta,,,Diptera,,,,Milichiidae,,Milichiella,lacteipennis,,
Nocticanace_marshallensis,Diptera,Matt_Bertone,Arthropoda,Hexapoda,Insecta,,,Diptera,,,,Canacidae,,Nocticanace,marshallensis,,
Olfesia_aenescens,Diptera,Rachel_Behm,Arthropoda,Hexapoda,Insecta,,,Diptera,,,,Hippoboscidae,,Olfesia,aenescens,,
Ornithoica_vicina,Diptera,Rachel_Behm,Arthropoda,Hexapoda,Insecta,,,Diptera,,,,Hippoboscidae,,Ornithoica,vicina,,
Orthocladiinae_sp,Diptera,Matt_Bertone,Arthropoda,Hexapoda,Insecta,,,Diptera,,,,Chironomidae,Orthocladiinae,Orthocladiinae,sp1,,
Pale_fringed_wing_fly,Diptera,Rachel_Behm,Arthropoda,Hexapoda,Insecta,,,Diptera,,,,,,Pale_fringed_wing_fly,,,
Pale_unknown_fly,Diptera,Rachel_Behm,Arthropoda,Hexapoda,Insecta,,,Diptera,,,,,,Pale_unknown_fly,,,
Pale_yellow_nematocera,Diptera,Rachel_Behm,Arthropoda,Hexapoda,Insecta,,,Diptera,,,,,,Pale_yellow_nematocera,,,
Psectrosciara_sp_1,Diptera,Matt_Bertone,Arthropoda,Hexapoda,Insecta,,,Diptera,Nematocera,Bibionomorpha,,Scatopsidae,,Psectrosciara,sp1,,
Pseudeuxesta_prima,Diptera,Rachel_Behm,Arthropoda,Hexapoda,Insecta,,,Diptera,,,,Ulidiidae,,Pseudeuxesta,prima,,
Psychodinae_sp_1,Diptera,Matt_Bertone,Arthropoda,Hexapoda,Insecta,,,Diptera,,,,Psychodidae,Psychodinae,Psychodinae,sp1,,
Rhegmoclema_sp_1,Diptera,Matt_Bertone,Arthropoda,Hexapoda,Insecta,,,Diptera,,,,Scatopsidae,,Rhegmoclema,sp1,,
Sarcophaga_gressitti,Diptera,Matt_Bertone,Arthropoda,Hexapoda,Insecta,,,Diptera,,,Oestroidea,Sarcophagidae,Sarcophaginae,Sarcophaga,gressitti,,
Sarcophaga_misera,Diptera,Matt_Bertone,Arthropoda,Hexapoda,Insecta,,,Diptera,,,Oestroidea,Sarcophagidae,Sarcophaginae,Sarcophaga,misera,,
Sarcophaga_peregrina,Diptera,Matt_Bertone,Arthropoda,Hexapoda,Insecta,,,Diptera,,,Oestroidea,Sarcophagidae,Sarcophaginae,Sarcophaga,peregrina,,
Scatella_stagnalis,Diptera,Rachel_Behm,Arthropoda,Hexapoda,Insecta,,,Diptera,,,,Ephydridae,,Scatella,stagnalis,,
Scholastes_palmyra,Diptera,Matt_Bertone,Arthropoda,Hexapoda,Insecta,,,Diptera,,,,Platystomatidae,,Scholastes,palmyra,,
Siphunculina_striolata,Diptera,Matt_Bertone,Arthropoda,Hexapoda,Insecta,,,Diptera,,,,Chloropidae,,Siphunculina,striolata,,
Small_wings_striped_legs_fly,Diptera,Rachel_Behm,Arthropoda,Hexapoda,Insecta,,,Diptera,,,,,,Small_wings_striped_legs_fly,,,
Striped Ceratopogonid,Diptera,Rachel_Behm,Arthropoda,Hexapoda,Insecta,,,Diptera,,,,,,,,,
Styringomyia_didyma,Diptera,Matt_Bertone,Arthropoda,Hexapoda,Insecta,,,Diptera,,,,Limoniidae,,Styringomyia,didyma,,
Syritta_aenigmatopatria,Diptera,Matt_Bertone,Arthropoda,Hexapoda,Insecta,,,Diptera,,,,Syrphidae,Eristalinae,Syritta,aenigmatopatria,,
Thalassomya_setosipennis,Diptera,Rachel_Behm,Arthropoda,Hexapoda,Insecta,,,Diptera,,,,Chironomidae,,Thalassomya,setosipennis,,
Thin_cecidomyiid_spp,Diptera,Rachel_Behm,Arthropoda,Hexapoda,Insecta,,,Diptera,,,,,,,,,
Xenasteia_sp,Diptera,Matt_Bertone,Arthropoda,Hexapoda,Insecta,,,Diptera,,,,Xenasteiidae,,Xenasteia,sp1,,
Yellow_patterned_Dasyhelea,Diptera,Rachel_Behm,Arthropoda,Hexapoda,Insecta,,,Diptera,,,,,,,,,
Cardiocondyla_emeryi,Formicidae,Eli_Sarnat,Arthropoda,Hexapoda,Insecta,,,Hymenoptera,,,,Formicidae,Crematogastrini,Cardiocondyla,emeryi,,
Cardiocondyla_minutior,Formicidae,Eli_Sarnat,Arthropoda,Hexapoda,Insecta,,,Hymenoptera,,,,Formicidae,Crematogastrini,Cardiocondyla,minutior,,
Hypoponera_punctatissima,Formicidae,Eli_Sarnat,Arthropoda,Hexapoda,Insecta,,,Hymenoptera,,,,Formicidae,Ponerinae,Hypoponera,punctatissima,,
Monomorium_floricola,Formicidae,Eli_Sarnat,Arthropoda,Hexapoda,Insecta,,,Hymenoptera,,,,Formicidae,Myrmicinae,Monomorium,floricola,,
Nylanderia_bourbonica,Formicidae,Eli_Sarnat,Arthropoda,Hexapoda,Insecta,,,Hymenoptera,,,,Formicidae,Formicinae,Nylanderia,bourbonica,,
Nylanderia_vaga,Formicidae,Eli_Sarnat,Arthropoda,Hexapoda,Insecta,,,Hymenoptera,,,,Formicidae,Formicinae,Nylanderia,vaga,,
Strumigenys_emmae,Formicidae,,Arthropoda,Hexapoda,Insecta,,,Hymenoptera,,,,Formicidae,Myrmicinae,Strumigenys,emmae,,
Paratrenchina_longicornis,Formicidae,Eli_Sarnat,Arthropoda,Hexapoda,Insecta,,,Hymenoptera,,,,Formicidae,Formicinae,Paratrenchina,longicornis,,
Pheidole_megacephala,Formicidae,Eli_Sarnat,Arthropoda,Hexapoda,Insecta,,,Hymenoptera,,,,Formicidae,Myrmicinae,Pheidole,megacephala,,
Syllophopsis_sechellensis,Formicidae,Eli_Sarnat,Arthropoda,Hexapoda,Insecta,,,Hymenoptera,,,,Formicidae,Myrmicinae,Syllophopsis,sechellensis,,
Tapinoma_melanocephalum,Formicidae,Eli_Sarnat,Arthropoda,Hexapoda,Insecta,,,Hymenoptera,,,,Formicidae,Dolichoderinae,Tapinoma,melanocephalum,,
Tetramorium_bicarinatum,Formicidae,Eli_Sarnat,Arthropoda,Hexapoda,Insecta,,,Hymenoptera,,,,Formicidae,Myrmicinae,Tetramorium,bicarinatum,,
Aleurodicus_dispersus,Hemiptera,,Arthropoda,Hexapoda,Insecta,,,Hemiptera,Sternorrhyncha,,Aleyrodoidea,Aleyrodidae,,Aleurodicus,dispersus,,
Aphis_sp_1,Hemiptera,John_McLaughlin,Arthropoda,Hexapoda,Insecta,,,Hemiptera,,,Aphidoidea,Aphididae,,Aphis,,,
Brown_and_white_Nymph,Hemiptera,,Arthropoda,Hexapoda,Insecta,,,Hemiptera,,,,,,Brown_and_white_Nymph,,,
Plant_hopper_sp_1,Hemiptera,John_McLaughlin,Arthropoda,Hexapoda,Insecta,,,Hemiptera,Auchenorrhyncha,Fulgoromorpha,,,,Brown_back_hemi,,,
Emesinae_sp_1,Hemiptera,John_McLaughlin,Arthropoda,Hexapoda,Insecta,,,Hemiptera,,,Cimicomorpha,Reduviidae,Emesinae,Brown_striped_legs,,,
Geotomus_pygmaeus,Hemiptera,,Arthropoda,Hexapoda,Insecta,,,Hemiptera,,,,Cydnidae,,Geotomus_pygmaeus,,,
Emesinae_sp_2,Hemiptera,John_McLaughlin,Arthropoda,Hexapoda,Insecta,,,Hemiptera,,,Cimicomorpha,Reduviidae,Emesinae,Long_legged_hemi,,,
Lygaeidae_sp_1,Hemiptera,,Arthropoda,Hexapoda,Insecta,,,Hemiptera,Heteroptera,Pentatomorpha,Lygaeoidea,Lygaeidae,,Lygaeidae_sp1,,,
Trigonotylus_brevipes,Hemiptera,John_McLaughlin,Arthropoda,Hexapoda,Insecta,,,Hemiptera,,,,Miridae,,Yellow_stripe_hemi,,,
Aphytis_sp,Hymenoptera,Roger_Burks,Arthropoda,Hexapoda,Insecta,,,Hymenoptera,,,,Aphelinidae,,Aphytis,sp1,,
Aprostocetus_(Tetrastichodes)_hagenowii,Hymenoptera,Roger_Burks,Arthropoda,Hexapoda,Insecta,Pterygota,,Hymenoptera,Apocrita,Parasitoida,Chalcidoidea,Eulophidae,,Aprostocetus,hagenowii,,
Baryscapus_sp,Hymenoptera,Roger_Burks,Arthropoda,Hexapoda,Insecta,Pterygota,,Hymenoptera,Apocrita,Parasitoida,Chalcidoidea,Eulophidae,Tetrastichinae,Baryscapus,sp,,
Blepyrus_insularis,Hymenoptera,Roger_Burks,Arthropoda,Hexapoda,Insecta,,,Hymenoptera,,Parasitoida,Chalcidoidea,Encytridae,,Blepyrus,insularis,,
Calliscelio_elegans,Hymenoptera,Roger_Burks,Arthropoda,Hexapoda,Insecta,,,Hymenoptera,,,Platygastroidea,Platygastridae,,Calliscelio,elegans,,
Camptoptera_sp_1,Hymenoptera,Roger_Burks,Arthropoda,Hexapoda,Insecta,,,Hymenoptera,,,Chalcidoidea,Mymaridae,,Camptoptera_(Camptoptera),sp1,,
Zemicamptoptera_sp_1,Hymenoptera,Roger_Burks,Arthropoda,Hexapoda,Insecta,,,Hymenoptera,,,Chalcidoidea,Mymaridae,,Camptoptera_(Zemicamptoptera),sp2,,
Catolaccus_sp_1,Hymenoptera,Roger_Burks,,,,,,,,,Chalcidoidea,Pteromalidae,,Catolaccus,sp_1,,
Ceraphron_sp_1,Hymenoptera,Roger_Burks,Arthropoda,Hexapoda,Insecta,,,Hymenoptera,Apocrita,,Ceraphonoidea,Ceraphonidae,,Ceraphron,sp1,,
Chelonus_blackburni,Hymenoptera,Roger_Burks,Arthropoda,Hexapoda,Insecta,,,Hymenoptera,,,Ichneumonoidea,Braconidae,Cheloninae,Chelonus,blackburni,,
Coccophagus_ceroplastae,Hymenoptera,Roger_Burks,Arthropoda,Hexapoda,Insecta,,,Hymenoptera,Apocrita,Parasitoida,Chalcidoidea,Aphelinidae,Coccophaginae,Coccophagus,ceroplastae,,
Coccophagus_sp_1,Hymenoptera,Roger_Burks,Arthropoda,Hexapoda,Insecta,,,Hymenoptera,Apocrita,Parasitoida,Chalcidoidea,Aphelinidae,Coccophaginae,Coccophagus,sp1,,
Encarsia_citrina,Hymenoptera,Roger_Burks,Arthropoda,Hexapoda,Insecta,,,Hymenoptera,Apocrita,Parasitoida,Chalcidoidea,Aphelinidae,Coccophaginae,Encarsia,sp1,,
Encyrtidae_sp_1,Hymenoptera,Roger_Burks,Arthropoda,Hexapoda,Insecta,,,Hymenoptera,Apocrita,Parasitoida,Chalcidoidea,Encytridae,,Encyrtidae,sp1,,
Encyrtus_aurantii,Hymenoptera,Roger_Burks,Arthropoda,Hexapoda,Insecta,,,Hymenoptera,Apocrita,Parasitoida,Chalcidoidea,Encytridae,Encytrinae,Encyrtus,aurantii,,
Evania_appendigaster,Hymenoptera,Roger_Burks,Arthropoda,Hexapoda,Insecta,,,Hymenoptera,,,Evanioidea,Evaniidae,,Evania,appendigaster,,
Ganaspis_sp_1,Hymenoptera,Roger_Burks,Arthropoda,Hexapoda,Insecta,,,Hymenoptera,,,Cynipoidea,Figitidae,Eucoilinae,Ganaspis,sp1,,
Ganaspis_sp_2,Hymenoptera,Roger_Burks,Arthropoda,Hexapoda,Insecta,,,Hymenoptera,,,Cynipoidea,Figitidae,Eucoilinae,Ganaspis,sp2,,
Goniozus_sp,Hymenoptera,Roger_Burks,Arthropoda,Hexapoda,Insecta,,,Hymenoptera,,,Chrysidoidea,Bethylidae,Bethylinae,Goniozus,sp1,,
Gryon_sp_1,Hymenoptera,Roger_Burks,Arthropoda,Hexapoda,Insecta,,,Hymenoptera,Apocrita,,Platygastroidea,Platygastridae,Scelioninae,Gryon,sp1,,
Idris_sp_1,Hymenoptera,Roger_Burks,Arthropoda,Hexapoda,Insecta,,,Hymenoptera,,,Platygastroidea,Platygastridae,Scelioninae,Idris,sp1,,
Liris_sp_1,Hymenoptera,,,,,,,,,,,,,,,,
Megachile_fullawayi,Hymenoptera,Michelle_Lee,Arthropoda,Hexapoda,Insecta,,,Hymenoptera,,,Apoidea,Megachilidae,,Megachile,fullawayi,,
Megachilidae_sp_2,Hymenoptera,Michelle_Lee,,,,,,,,,,,,,,,
Hylaeus_strenuus,Hymenoptera,Michelle_Lee,,,,,,,,,,,,,,,
Carpenter_Bee,Hymenoptera,Michelle_Lee,,,,,,,,,,,,,,,
Melittobia_chalybii,Hymenoptera,John_Heraty,Arthropoda,Hexapoda,Insecta,,,Hymenoptera,Apocrita,Parasitoida,Chalcidoidea,Eulophidae,Tetrastichinae,Melittobia,chalybii,,
Metaphycus_flavus,Hymenoptera,John_Heraty,Arthropoda,Hexapoda,Insecta,,,Hymenoptera,Apocrita,Parasitoida,Chalcidoidea,Encytridae,Encyrtinae,Metaphycus,flavus,,
Microterys_nietneri,Hymenoptera,John_Heraty,Arthropoda,Hexapoda,Insecta,,,Hymenoptera,Apocrita,Parasitoida,Chalcidoidea,Encytridae,Encyrtinae,Microterys,nietneri,,
Moranila_californica,Hymenoptera,John_Heraty,Arthropoda,Hexapoda,Insecta,,,Hymenoptera,,,,Pteomalidae,Eunotinae,Moranila,californica,,
Mymarid_sp,Hymenoptera,thin-waisted mymarid,,,,,,Hymenoptera,,,,Mymaridae,,,,,
Mymaromma_sp_1,Hymenoptera,John_Heraty,Arthropoda,Hexapoda,Insecta,,,Hymenoptera,,,Mymarommatoidea,Mymarommatidae,,Mymaromma,sp1,,
Neocalosoter_sp_1,Hymenoptera,John_Heraty,Arthropoda,Hexapoda,Insecta,,,Hymenoptera,,,,Pteomalidae,Cerocephalinae,Neocalosoter,sp1,,
Neochrysocharis_sp_1,Hymenoptera,John_Heraty,Arthropoda,Hexapoda,Insecta,,,Hymenoptera,Apocrita,Parasitoida,Chalcidoidea,Eulophidae,Entedoninae,Neochrysocharis,sp1,,
Pachodynerus_nasidens,Hymenoptera,,Arthropoda,Hexapoda,Insecta,,,Hymenoptera,,,Vespoidea,Vespidae,Eumeninae,Pachodynerus,nasidens,,
Parapanteles_sp_1,Hymenoptera,John_Heraty,Arthropoda,Hexapoda,Insecta,,,Hymenoptera,,,,Braconidae,Microgastrinae,Parapanteles,sp1,,
Polistes_aurifer,Hymenoptera,John_Heraty,Arthropoda,Hexapoda,Insecta,,,Hymenoptera,,,Vespoidea,Vespidae,Polistinae,Polistes,aurifer,,
Probaryconus_sp_1,Hymenoptera,John_Heraty,Arthropoda,Hexapoda,Insecta,,,Hymenoptera,,,Platygastroidea,Scelionidae,,Probaryconus,sp1,,
Sceliphron_caementarium,Hymenoptera,,Arthropoda,Hexapoda,Insecta,,,Hymenoptera,,,,Sphecidae,Scheliphrinae,Sceliphron,caementarium,,
Sclerodermus_sp_1,Hymenoptera,John_Heraty,Arthropoda,Hexapoda,Insecta,,,Hymenoptera,Apocrita,Aculeata,Chalcidoidea,Bethylidae,,Sclerodermus,sp1,,
Sierola_sp_1,Hymenoptera,John_Heraty,Arthropoda,Hexapoda,Insecta,,,Hymenoptera,Apocrita,Aculeata,Chalcidoidea,Bethylidae,Bethylinae,Sierola,sp1,,
Telenomus_sp_1,Hymenoptera,John_Heraty,Arthropoda,Hexapoda,Insecta,,,Hymenoptera,Apocrita,,Platygastroidea,Platygastridae,Telenominae,Telenomus,sp1,,
Very_Dark_Scelionidae,Hymenoptera,,Arthropoda,Hexapoda,Insecta,,,Hymenoptera,,,,,,,,,
Alloniscus_oahuensis,Isopoda,Stefano_Taiti,Arthropoda,Crustacea,Malacostraca,,Peracarida,Isopoda,Oniscidea,,,Alloniscidae,,Alloniscus,oahuensis,,
Anchiphiloscia_pilosa,Isopoda,Stefano_Taiti,Arthropoda,Crustacea,Malacostraca,,Peracarida,Isopoda,Oniscidea,Ligiamorpha,Oniscoidea,Philosciidae,,Anchiphiloscia,pilosa,,
Cubaris_n_sp_1,Isopoda,Stefano_Taiti,Arthropoda,Crustacea,Malacostraca,,Peracarida,Isopoda,Oniscidea,,,Armadillidae,,Cubris,n_sp,,
Hybodillo_n_sp_1,Isopoda,Stefano_Taiti,Arthropoda,Crustacea,Malacostraca,,Peracarida,Isopoda,Oniscidea,,,Armadillidae,,Hybodillo,n_sp,,
Ligia_vitiensis,Isopoda,Stefano_Taiti,Arthropoda,Crustacea,Malacostraca,,Peracarida,Isopoda,Oniscidea,,,Ligiidae,,Ligia,vitiensis,,
Littorphiloscia_sp_1,Isopoda,Stefano_Taiti,Arthropoda,Crustacea,Malacostraca,,Peracarida,Isopoda,Oniscidea,Ligiamorpha,Oniscoidea,Philosciidae,,Littorphiloscia,sp1,,
Littorphiloscia_sp_2,Isopoda,Stefano_Taiti,Arthropoda,Crustacea,Malacostraca,,Peracarida,Isopoda,Oniscidea,Ligiamorpha,Oniscoidea,Philosciidae,,Littorphiloscia,sp2,,
Nagurus_sundaicus,Isopoda,Stefano_Taiti,Arthropoda,Crustacea,Malacostraca,,Peracarida,Isopoda,Oniscidea,,,Tracheliopodidae,,Nagurus,sundaicus,,
Reductoniscus_costulatus,Isopoda,Stefano_Taiti,Arthropoda,Crustacea,Malacostraca,,Peracarida,Isopoda,Oniscidea,,,Armadillidae,,Reductoniscus,costulatus,,
Coprotermes_formosanus,Isoptera,,Arthropoda,Hexapoda,Insecta,,,Blattodea,,,,Rhinotermitidae,Coptotermitinae,Coptotermes,formosanus,,
Agonoxena_argaula,Lepidoptera,,Arthropoda,Hexapoda,Insecta,,,Lepidoptera,,,,Agonoxenidae,,Agonoxena,argaula,,
Anatrachyntis_incertulella,Lepidoptera,,Arthropoda,Hexapoda,Insecta,,,Lepidoptera,,,,Cosmopterigidae,,Anatrachyntis,incertulella,,
Erechthias_simulans,Lepidoptera,,Arthropoda,Hexapoda,Insecta,,,Lepidoptera,,,,Tineidae,,Erechthias,simulans,,
Ketapangia_leucochorda,Lepidoptera,Kobayashi_Shigeki,Arthropoda,Hexapoda,Insecta,,,Lepidoptera,,Heteroneura,,Gracillaridae,,Ketapangia,leucochorda,,
Opogona_aurisquamosa,Lepidoptera,,Arthropoda,Hexapoda,Insecta,,,Lepidoptera,,,,Tineidae,,Opogona,aurisquamosa,,
Piletocera_signiferalis,Lepidoptera,,Arthropoda,Hexapoda,Insecta,,,Lepidoptera,,,,Crambidae,,Piletocera,signiferalis,,
Spodoptera_litura,Lepidoptera,,Arthropoda,Hexapoda,Insecta,,,Lepidoptera,,,,Noctuidae,,Spodoptera,litura,,
Stoeberhinus_testaceus,Lepidoptera,,Arthropoda,Hexapoda,Insecta,,,Lepidoptera,,,,Autostichidae,,Stoeberhinus,testaceus,,
Allopeas_sp_1,Mollusca,Rebecca_Rundell,Mollusca,,Gastropoda,,,,,,Achatinoidea,Achatinidae,Subulininae,Allopea,gracile,,
Elasmius_apertum,Mollusca,Rebecca_Rundell,Mollusca,,Gastropoda,,,,,,,Elasmidae,,Elasmius,apertum,,
Gastropecta_sp_1,Mollusca,Rebecca_Rundell,Mollusca,,Gastropoda,,,,,,,,,Gastropecta,servilis,,
