"","Extraction.ID","Length_mm","sample_str","hunting_mode","venom","webs","log_length","log_mass"
"1","EUB21",12.7,"EUB","active","no","no",1.10380372095596,1.44671014668924
"2","EUB32",15.3,"EUB","active","no","no",1.1846914308176,1.67906416997606
"3","EUB33",13,"EUB","active","no","no",1.11394335230684,1.47583674877813
"4","EUB34",9.2,"EUB","active","no","no",0.963787827345555,1.04450743554655
"5","EUB35",10.5,"EUB","active","no","no",1.02118929906994,1.20939605608678
"6","EUB36",NA,"EUB","active","no","no",NA,NA
"7","CEN1",20,"CEN","active","yes","no",1.30102999566398,0.77058334833159
"8","CEN10",21.7,"CEN","active","yes","no",1.33645973384853,0.859012222779179
"9","CEN11",37.7,"CEN","active","yes","no",1.57634135020579,1.45773133339322
"10","CEN2",22.4,"CEN","active","yes","no",1.35024801833416,0.893426320655845
"11","CEN3",17.1,"CEN","active","yes","no",1.23299611039215,0.600777975580969
"12","CEN4",38.4,"CEN","active","yes","no",1.58433122436753,1.47767321316157
"13","CEN7",16.9,"CEN","active","yes","no",1.22788670461367,0.58802543985142
"14","CEN8",19.3,"CEN","active","yes","no",1.28555730900777,0.731965161017822
"15","EUB23",7.1,"EUB","active","no","no",0.851258348719075,0.721260836749838
"16","EUB24",4.6,"EUB","active","no","no",0.662757831681574,0.179783601206557
"17","EUB25",4.7,"EUB","active","no","no",0.672097857935718,0.20661329735529
"18","EUB25",13.1,"EUB","active","no","no",1.11727129565576,1.48539643377499
"19","EUB26",4.9,"EUB","active","no","no",0.690196080028514,0.258601352460232
"20","EUB27",4.4,"EUB","active","no","no",0.643452676486187,0.124328569935463
"21","EUB27",5.8,"EUB","active","no","no",0.763427993562937,0.468963714947945
"22","EUB27",5.3,"EUB","active","no","no",0.724275869600789,0.356497265614789
"23","EUB27",NA,"EUB","active","no","no",NA,NA
"24","EUB28",8.5,"EUB","active","no","no",0.929418925714293,0.945781033431412
"25","EUB29",11,"EUB","active","no","no",1.04139268515823,1.26743130086822
"26","EUB30",3.8,"EUB","active","no","no",0.57978359661681,-0.0585640708862919
"27","EUB31",5.1,"EUB","active","no","no",0.707570176097936,0.308509319067362
"28","EUB31",13,"EUB","active","no","no",1.11394335230684,1.47583674877813
"29","HEV01",2.3,"HEV","active","yes","no",0.361727836017593,0.128273478835566
"30","HEV01",2.5,"HEV","active","yes","no",0.397940008672038,0.224561484675943
"31","HEV01",2.7,"HEV","active","yes","no",0.431363764158987,0.313435101684386
"32","HEV02",2.9,"HEV","active","yes","no",0.462397997898956,0.395954991007816
"33","HEV02",3,"HEV","active","yes","no",0.477121254719662,0.43510406533345
"34","HEV02",3.3,"HEV","active","yes","no",0.518513939877887,0.545167030853273
"35","LRS7",2.2,"LRS","active","yes","no",0.342422680822206,-0.178080447811839
"36","LRS7",1.8,"LRS","active","yes","no",0.255272505103306,-0.376778365307782
"37","LRS7",2,"LRS","active","yes","no",0.301029995663981,-0.272453640667271
"38","LRS7",1.9,"LRS","active","yes","no",0.278753600952829,-0.323242674675652
"39","LRS7",1.7,"LRS","active","yes","no",0.230448921378274,-0.43337485923637
"40","LRS8",2.2,"LRS","active","yes","no",0.342422680822206,-0.178080447811839
"41","LRS8",1.7,"LRS","active","yes","no",0.230448921378274,-0.43337485923637
"42","LRS8",1.7,"LRS","active","yes","no",0.230448921378274,-0.43337485923637
"43","LRS8",1.7,"LRS","active","yes","no",0.230448921378274,-0.43337485923637
"44","NEO1",1.4,"NEO","not_active","yes","yes",0.146128035678238,-0.42758318540567
"45","NEO1",1.5,"NEO","not_active","yes","yes",0.176091259055681,-0.361219221760946
"46","NEO1",1.5,"NEO","not_active","yes","yes",0.176091259055681,-0.361219221760946
"47","NEO1",1.5,"NEO","not_active","yes","yes",0.176091259055681,-0.361219221760946
"48","NEO1",1.5,"NEO","not_active","yes","yes",0.176091259055681,-0.361219221760946
"49","NEO1",1.6,"NEO","not_active","yes","yes",0.204119982655925,-0.299139879676046
"50","NEO1",1.7,"NEO","not_active","yes","yes",0.230448921378274,-0.240825301495865
"51","NEO1",1.7,"NEO","not_active","yes","yes",0.230448921378274,-0.240825301495865
"52","NEO1",1.8,"NEO","not_active","yes","yes",0.255272505103306,-0.185844854729247
"53","NEO1",2.2,"NEO","not_active","yes","yes",0.342422680822206,0.00717947446873873
"54","NEO1",2.3,"NEO","not_active","yes","yes",0.361727836017593,0.0499374448447453
"55","NEO1",2.3,"NEO","not_active","yes","yes",0.361727836017593,0.0499374448447453
"56","SCY12",6.9,"SCY","not_active","yes","yes",0.838849090737255,0.992297596822641
